Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_mnist_katayama', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:44.920367], G_step [0/10000], D_step[0/10000], d_loss: 4.9323, g_loss: 7.7401, Acc: 0.1562
Elapsed [0:00:37.434949], G_step [3320/10000], D_step[3320/10000], d_loss: 3.5105, g_loss: 4.4669, Acc: 0.9038
Elapsed [0:00:36.494833], G_step [3330/10000], D_step[3330/10000], d_loss: 3.5133, g_loss: 5.7785, Acc: 0.9079
Elapsed [0:00:37.406235], G_step [3340/10000], D_step[3340/10000], d_loss: 3.3681, g_loss: 6.5264, Acc: 0.9515
Elapsed [0:00:36.897074], G_step [3350/10000], D_step[3350/10000], d_loss: 3.6134, g_loss: 6.9549, Acc: 0.8775
Elapsed [0:00:37.130591], G_step [3360/10000], D_step[3360/10000], d_loss: 3.4253, g_loss: 5.9167, Acc: 0.9301
Elapsed [0:00:37.215464], G_step [3370/10000], D_step[3370/10000], d_loss: 3.9998, g_loss: 4.2679, Acc: 0.7738
Elapsed [0:00:36.935670], G_step [3380/10000], D_step[3380/10000], d_loss: 3.4668, g_loss: 4.0116, Acc: 0.9301
Elapsed [0:00:37.022843], G_step [3390/10000], D_step[3390/10000], d_loss: 3.5468, g_loss: 4.5861, Acc: 0.8956
Elapsed [0:00:37.044535], G_step [3400/10000], D_step[3400/10000], d_loss: 3.4559, g_loss: 7.5836, Acc: 0.9235
Elapsed [0:00:36.922249], G_step [3410/10000], D_step[3410/10000], d_loss: 4.3944, g_loss: 5.6781, Acc: 0.8980
Elapsed [0:00:36.700953], G_step [3420/10000], D_step[3420/10000], d_loss: 4.7560, g_loss: 4.2727, Acc: 0.8174
Elapsed [0:00:36.600648], G_step [3430/10000], D_step[3430/10000], d_loss: 4.0097, g_loss: 5.5274, Acc: 0.8240
Elapsed [0:00:37.137439], G_step [3440/10000], D_step[3440/10000], d_loss: 3.6641, g_loss: 6.0332, Acc: 0.8799
Elapsed [0:00:36.592282], G_step [3450/10000], D_step[3450/10000], d_loss: 4.1874, g_loss: 4.4688, Acc: 0.9285
Elapsed [0:00:36.604527], G_step [3460/10000], D_step[3460/10000], d_loss: 3.4361, g_loss: 8.3531, Acc: 0.9243
Elapsed [0:00:36.752383], G_step [3470/10000], D_step[3470/10000], d_loss: 3.4997, g_loss: 6.1754, Acc: 0.9153
Elapsed [0:00:37.299693], G_step [3480/10000], D_step[3480/10000], d_loss: 3.5221, g_loss: 5.9535, Acc: 0.9095
Elapsed [0:00:36.705045], G_step [3490/10000], D_step[3490/10000], d_loss: 3.4654, g_loss: 4.4771, Acc: 0.9112
Elapsed [0:00:37.286559], G_step [3500/10000], D_step[3500/10000], d_loss: 3.5196, g_loss: 5.2735, Acc: 0.9062
Elapsed [0:00:37.323728], G_step [3510/10000], D_step[3510/10000], d_loss: 3.6580, g_loss: 5.5804, Acc: 0.8849
Elapsed [0:00:37.118255], G_step [3520/10000], D_step[3520/10000], d_loss: 3.4843, g_loss: 5.8149, Acc: 0.9252
Elapsed [0:00:37.217427], G_step [3530/10000], D_step[3530/10000], d_loss: 3.5183, g_loss: 4.8076, Acc: 0.9038
Elapsed [0:00:37.091338], G_step [3540/10000], D_step[3540/10000], d_loss: 3.5648, g_loss: 4.5670, Acc: 0.8799
Elapsed [0:00:37.047890], G_step [3550/10000], D_step[3550/10000], d_loss: 3.5053, g_loss: 5.4024, Acc: 0.9293
Elapsed [0:00:36.649984], G_step [3560/10000], D_step[3560/10000], d_loss: 3.3944, g_loss: 6.3877, Acc: 0.9400
Elapsed [0:00:37.861357], G_step [3570/10000], D_step[3570/10000], d_loss: 4.5854, g_loss: 6.6860, Acc: 0.7903
Elapsed [0:00:36.835501], G_step [3580/10000], D_step[3580/10000], d_loss: 3.9117, g_loss: 4.2052, Acc: 0.8363
Elapsed [0:00:36.481629], G_step [3590/10000], D_step[3590/10000], d_loss: 3.4062, g_loss: 6.0715, Acc: 0.9400
Elapsed [0:00:37.796352], G_step [3600/10000], D_step[3600/10000], d_loss: 3.3905, g_loss: 6.7634, Acc: 0.9490
Elapsed [0:00:37.207186], G_step [3610/10000], D_step[3610/10000], d_loss: 3.4103, g_loss: 8.8267, Acc: 0.9342
Elapsed [0:00:36.561427], G_step [3620/10000], D_step[3620/10000], d_loss: 3.4787, g_loss: 5.4931, Acc: 0.9062
Elapsed [0:00:37.125008], G_step [3630/10000], D_step[3630/10000], d_loss: 3.5231, g_loss: 5.9966, Acc: 0.8898
Elapsed [0:00:36.977367], G_step [3640/10000], D_step[3640/10000], d_loss: 3.8262, g_loss: 3.4014, Acc: 0.8331
Elapsed [0:00:36.337133], G_step [3650/10000], D_step[3650/10000], d_loss: 3.4749, g_loss: 4.8039, Acc: 0.9128
Elapsed [0:00:36.993104], G_step [3660/10000], D_step[3660/10000], d_loss: 4.0872, g_loss: 7.6368, Acc: 0.7566
Elapsed [0:00:37.265502], G_step [3670/10000], D_step[3670/10000], d_loss: 3.4741, g_loss: 6.4525, Acc: 0.9317
Elapsed [0:00:37.042849], G_step [3680/10000], D_step[3680/10000], d_loss: 3.4914, g_loss: 7.8150, Acc: 0.9030
Elapsed [0:00:37.442380], G_step [3690/10000], D_step[3690/10000], d_loss: 3.4299, g_loss: 6.4189, Acc: 0.9367
Elapsed [0:00:37.429806], G_step [3700/10000], D_step[3700/10000], d_loss: 3.5919, g_loss: 6.3213, Acc: 0.8808
Elapsed [0:00:36.412614], G_step [3710/10000], D_step[3710/10000], d_loss: 3.5693, g_loss: 3.8645, Acc: 0.8898
Elapsed [0:00:37.160978], G_step [3720/10000], D_step[3720/10000], d_loss: 3.4311, g_loss: 7.1114, Acc: 0.9219
Elapsed [0:00:37.051738], G_step [3730/10000], D_step[3730/10000], d_loss: 3.4327, g_loss: 8.3488, Acc: 0.9276
Elapsed [0:00:37.138957], G_step [3740/10000], D_step[3740/10000], d_loss: 3.4543, g_loss: 5.4937, Acc: 0.9178
Elapsed [0:00:36.909820], G_step [3750/10000], D_step[3750/10000], d_loss: 3.7132, g_loss: 3.4938, Acc: 0.8956
Elapsed [0:00:37.051163], G_step [3760/10000], D_step[3760/10000], d_loss: 3.4164, g_loss: 7.1583, Acc: 0.9556
Elapsed [0:00:37.028649], G_step [3770/10000], D_step[3770/10000], d_loss: 3.5180, g_loss: 4.2285, Acc: 0.9161
Elapsed [0:00:36.935186], G_step [3780/10000], D_step[3780/10000], d_loss: 3.5559, g_loss: 6.0762, Acc: 0.8980
Elapsed [0:00:36.444782], G_step [3790/10000], D_step[3790/10000], d_loss: 3.5434, g_loss: 6.2819, Acc: 0.8709
Elapsed [0:00:37.797118], G_step [3800/10000], D_step[3800/10000], d_loss: 3.4697, g_loss: 6.7553, Acc: 0.9474
Elapsed [0:00:36.139600], G_step [3810/10000], D_step[3810/10000], d_loss: 3.5593, g_loss: 5.2958, Acc: 0.8947
Elapsed [0:00:36.970732], G_step [3820/10000], D_step[3820/10000], d_loss: 4.7316, g_loss: 4.3086, Acc: 0.7812
Elapsed [0:00:36.525941], G_step [3830/10000], D_step[3830/10000], d_loss: 3.5591, g_loss: 4.6588, Acc: 0.8939
Elapsed [0:00:37.107033], G_step [3840/10000], D_step[3840/10000], d_loss: 3.6072, g_loss: 4.6550, Acc: 0.8816
Elapsed [0:00:37.035951], G_step [3850/10000], D_step[3850/10000], d_loss: 3.4887, g_loss: 6.8555, Acc: 0.9062
Elapsed [0:00:36.959719], G_step [3860/10000], D_step[3860/10000], d_loss: 3.9562, g_loss: 4.2789, Acc: 0.7936
Elapsed [0:00:37.451284], G_step [3870/10000], D_step[3870/10000], d_loss: 4.1678, g_loss: 3.2650, Acc: 0.8232
Elapsed [0:00:36.526559], G_step [3880/10000], D_step[3880/10000], d_loss: 3.4179, g_loss: 5.8235, Acc: 0.9441
Elapsed [0:00:36.519291], G_step [3890/10000], D_step[3890/10000], d_loss: 3.5206, g_loss: 3.6190, Acc: 0.9186
Elapsed [0:00:36.774003], G_step [3900/10000], D_step[3900/10000], d_loss: 4.0149, g_loss: 4.0955, Acc: 0.8750
Elapsed [0:00:36.511625], G_step [3910/10000], D_step[3910/10000], d_loss: 3.7100, g_loss: 2.5811, Acc: 0.8725
Elapsed [0:00:37.198390], G_step [3920/10000], D_step[3920/10000], d_loss: 3.8384, g_loss: 4.5178, Acc: 0.8446
Elapsed [0:00:36.210812], G_step [3930/10000], D_step[3930/10000], d_loss: 3.5795, g_loss: 3.1653, Acc: 0.8865
Elapsed [0:00:36.915517], G_step [3940/10000], D_step[3940/10000], d_loss: 3.4496, g_loss: 5.7800, Acc: 0.9243
Elapsed [0:00:37.431097], G_step [3950/10000], D_step[3950/10000], d_loss: 3.4204, g_loss: 6.7766, Acc: 0.9334
Elapsed [0:00:36.984097], G_step [3960/10000], D_step[3960/10000], d_loss: 3.5945, g_loss: 3.2602, Acc: 0.9062
Elapsed [0:00:36.038056], G_step [3970/10000], D_step[3970/10000], d_loss: 3.5887, g_loss: 5.6644, Acc: 0.9046
Elapsed [0:00:36.151804], G_step [3980/10000], D_step[3980/10000], d_loss: 3.5772, g_loss: 4.4604, Acc: 0.8890
Elapsed [0:00:37.137625], G_step [3990/10000], D_step[3990/10000], d_loss: 3.7730, g_loss: 3.8900, Acc: 0.7895
Elapsed [0:00:36.647640], G_step [4000/10000], D_step[4000/10000], d_loss: 3.4397, g_loss: 6.5914, Acc: 0.9252
Elapsed [0:00:37.120307], G_step [4010/10000], D_step[4010/10000], d_loss: 3.6191, g_loss: 2.5472, Acc: 0.8750
Elapsed [0:00:37.258339], G_step [4020/10000], D_step[4020/10000], d_loss: 3.5405, g_loss: 4.2847, Acc: 0.9120
Elapsed [0:00:36.223119], G_step [4030/10000], D_step[4030/10000], d_loss: 3.7217, g_loss: 3.7462, Acc: 0.8610
Elapsed [0:00:37.193090], G_step [4040/10000], D_step[4040/10000], d_loss: 4.5680, g_loss: 6.4581, Acc: 0.8503
Elapsed [0:00:36.013591], G_step [4050/10000], D_step[4050/10000], d_loss: 3.4560, g_loss: 6.4552, Acc: 0.9219
Elapsed [0:00:36.820139], G_step [4060/10000], D_step[4060/10000], d_loss: 3.6006, g_loss: 7.4605, Acc: 0.8594
Elapsed [0:00:36.456353], G_step [4070/10000], D_step[4070/10000], d_loss: 3.6177, g_loss: 5.5338, Acc: 0.8931
Elapsed [0:00:36.849204], G_step [4080/10000], D_step[4080/10000], d_loss: 3.6927, g_loss: 4.3028, Acc: 0.8832
Elapsed [0:00:36.683175], G_step [4090/10000], D_step[4090/10000], d_loss: 3.3881, g_loss: 9.2225, Acc: 0.9507
Elapsed [0:00:36.955437], G_step [4100/10000], D_step[4100/10000], d_loss: 3.4883, g_loss: 6.5662, Acc: 0.8988
Elapsed [0:00:37.324589], G_step [4110/10000], D_step[4110/10000], d_loss: 3.4341, g_loss: 7.1259, Acc: 0.9235
Elapsed [0:00:37.188870], G_step [4120/10000], D_step[4120/10000], d_loss: 3.4775, g_loss: 3.1531, Acc: 0.9375
Elapsed [0:00:37.236403], G_step [4130/10000], D_step[4130/10000], d_loss: 3.7061, g_loss: 2.2453, Acc: 0.9145
Elapsed [0:00:36.976187], G_step [4140/10000], D_step[4140/10000], d_loss: 4.0077, g_loss: 4.0704, Acc: 0.7887
Elapsed [0:00:36.438584], G_step [4150/10000], D_step[4150/10000], d_loss: 3.4216, g_loss: 6.4351, Acc: 0.9243
Elapsed [0:00:37.272247], G_step [4160/10000], D_step[4160/10000], d_loss: 4.3767, g_loss: 2.7511, Acc: 0.7788
Elapsed [0:00:36.665300], G_step [4170/10000], D_step[4170/10000], d_loss: 3.9458, g_loss: 7.8040, Acc: 0.8462
Elapsed [0:00:36.139851], G_step [4180/10000], D_step[4180/10000], d_loss: 3.4278, g_loss: 7.0684, Acc: 0.9235
Elapsed [0:00:38.059166], G_step [4190/10000], D_step[4190/10000], d_loss: 4.2527, g_loss: 2.1470, Acc: 0.7566
Elapsed [0:00:36.857576], G_step [4200/10000], D_step[4200/10000], d_loss: 3.4859, g_loss: 7.1448, Acc: 0.9268
Elapsed [0:00:37.618856], G_step [4210/10000], D_step[4210/10000], d_loss: 3.4925, g_loss: 7.8199, Acc: 0.9169
Elapsed [0:00:37.180693], G_step [4220/10000], D_step[4220/10000], d_loss: 3.4303, g_loss: 6.2802, Acc: 0.9260
Elapsed [0:00:37.516364], G_step [4230/10000], D_step[4230/10000], d_loss: 3.7672, g_loss: 3.4321, Acc: 0.8199
Elapsed [0:00:37.253725], G_step [4240/10000], D_step[4240/10000], d_loss: 3.4360, g_loss: 5.0344, Acc: 0.9260
Elapsed [0:00:38.047135], G_step [4250/10000], D_step[4250/10000], d_loss: 3.9303, g_loss: 3.4335, Acc: 0.7812
Elapsed [0:00:37.207611], G_step [4260/10000], D_step[4260/10000], d_loss: 3.4162, g_loss: 7.2374, Acc: 0.9334
Elapsed [0:00:37.611485], G_step [4270/10000], D_step[4270/10000], d_loss: 3.3700, g_loss: 7.0806, Acc: 0.9531
Elapsed [0:00:36.732860], G_step [4280/10000], D_step[4280/10000], d_loss: 3.7664, g_loss: 3.8166, Acc: 0.8010
Elapsed [0:00:37.077635], G_step [4290/10000], D_step[4290/10000], d_loss: 3.8598, g_loss: 4.0736, Acc: 0.8092
Elapsed [0:00:36.669336], G_step [4300/10000], D_step[4300/10000], d_loss: 3.7326, g_loss: 6.4192, Acc: 0.8775
Elapsed [0:00:36.700764], G_step [4310/10000], D_step[4310/10000], d_loss: 3.3899, g_loss: 5.5059, Acc: 0.9531
Elapsed [0:00:36.864504], G_step [4320/10000], D_step[4320/10000], d_loss: 3.9233, g_loss: 3.4533, Acc: 0.8520
Elapsed [0:00:37.020263], G_step [4330/10000], D_step[4330/10000], d_loss: 3.8625, g_loss: 2.1452, Acc: 0.8199
Elapsed [0:00:37.130843], G_step [4340/10000], D_step[4340/10000], d_loss: 3.5511, g_loss: 3.5540, Acc: 0.9211
Elapsed [0:00:37.108353], G_step [4350/10000], D_step[4350/10000], d_loss: 3.4234, g_loss: 5.4052, Acc: 0.9457
Elapsed [0:00:36.707598], G_step [4360/10000], D_step[4360/10000], d_loss: 3.5748, g_loss: 5.5249, Acc: 0.8692
Elapsed [0:00:36.961033], G_step [4370/10000], D_step[4370/10000], d_loss: 3.3984, g_loss: 6.1356, Acc: 0.9391
Elapsed [0:00:36.636811], G_step [4380/10000], D_step[4380/10000], d_loss: 3.4363, g_loss: 6.4145, Acc: 0.9219
Elapsed [0:00:37.531306], G_step [4390/10000], D_step[4390/10000], d_loss: 4.2138, g_loss: 6.5242, Acc: 0.8956
Elapsed [0:00:37.518008], G_step [4400/10000], D_step[4400/10000], d_loss: 4.2122, g_loss: 8.7867, Acc: 0.7738
Elapsed [0:00:36.191669], G_step [4410/10000], D_step[4410/10000], d_loss: 7.6642, g_loss: 6.3563, Acc: 0.8002
Elapsed [0:00:37.140869], G_step [4420/10000], D_step[4420/10000], d_loss: 3.5817, g_loss: 4.9901, Acc: 0.9013
Elapsed [0:00:36.779820], G_step [4430/10000], D_step[4430/10000], d_loss: 3.9134, g_loss: 4.3565, Acc: 0.8002
Elapsed [0:00:38.263590], G_step [4440/10000], D_step[4440/10000], d_loss: 3.4973, g_loss: 2.5819, Acc: 0.9095
Elapsed [0:00:36.811244], G_step [4450/10000], D_step[4450/10000], d_loss: 3.3991, g_loss: 6.0030, Acc: 0.9400
Elapsed [0:00:37.332158], G_step [4460/10000], D_step[4460/10000], d_loss: 3.4189, g_loss: 6.0030, Acc: 0.9400
Elapsed [0:00:36.610777], G_step [4470/10000], D_step[4470/10000], d_loss: 3.3539, g_loss: 6.0656, Acc: 0.9646
Elapsed [0:00:37.363565], G_step [4480/10000], D_step[4480/10000], d_loss: 3.6141, g_loss: 3.7339, Acc: 0.8717
Elapsed [0:00:38.099969], G_step [4490/10000], D_step[4490/10000], d_loss: 3.4400, g_loss: 7.3616, Acc: 0.9211
Elapsed [0:00:37.493119], G_step [4500/10000], D_step[4500/10000], d_loss: 4.1492, g_loss: 9.0183, Acc: 0.8026
Elapsed [0:00:37.354916], G_step [4510/10000], D_step[4510/10000], d_loss: 3.8999, g_loss: 3.9892, Acc: 0.8141
Elapsed [0:00:37.195715], G_step [4520/10000], D_step[4520/10000], d_loss: 3.4392, g_loss: 6.2813, Acc: 0.9276
Elapsed [0:00:35.225808], G_step [4530/10000], D_step[4530/10000], d_loss: 3.4749, g_loss: 4.5494, Acc: 0.9350
Elapsed [0:00:35.414543], G_step [4540/10000], D_step[4540/10000], d_loss: 3.5394, g_loss: 6.0267, Acc: 0.9095
Elapsed [0:00:34.953130], G_step [4550/10000], D_step[4550/10000], d_loss: 3.4331, g_loss: 3.3604, Acc: 0.9441
Elapsed [0:00:34.623052], G_step [4560/10000], D_step[4560/10000], d_loss: 3.3638, g_loss: 6.6163, Acc: 0.9539
Elapsed [0:00:35.073123], G_step [4570/10000], D_step[4570/10000], d_loss: 3.8222, g_loss: 3.7576, Acc: 0.8100
Elapsed [0:00:35.144824], G_step [4580/10000], D_step[4580/10000], d_loss: 3.6823, g_loss: 3.8708, Acc: 0.8396
Elapsed [0:00:35.213053], G_step [4590/10000], D_step[4590/10000], d_loss: 3.4897, g_loss: 4.7182, Acc: 0.9079
Elapsed [0:00:35.060528], G_step [4600/10000], D_step[4600/10000], d_loss: 3.4854, g_loss: 7.8281, Acc: 0.8923
Elapsed [0:00:34.389549], G_step [4610/10000], D_step[4610/10000], d_loss: 3.6591, g_loss: 6.0483, Acc: 0.8988
Elapsed [0:00:34.793663], G_step [4620/10000], D_step[4620/10000], d_loss: 3.4899, g_loss: 5.2835, Acc: 0.9350
Elapsed [0:00:34.875520], G_step [4630/10000], D_step[4630/10000], d_loss: 3.7999, g_loss: 4.6277, Acc: 0.8043
Elapsed [0:00:34.835930], G_step [4640/10000], D_step[4640/10000], d_loss: 3.5072, g_loss: 4.4027, Acc: 0.9128
Elapsed [0:00:34.449558], G_step [4650/10000], D_step[4650/10000], d_loss: 3.4741, g_loss: 7.1890, Acc: 0.9104
Elapsed [0:00:34.642255], G_step [4660/10000], D_step[4660/10000], d_loss: 3.4812, g_loss: 5.1966, Acc: 0.9391
Elapsed [0:00:34.124569], G_step [4670/10000], D_step[4670/10000], d_loss: 3.4390, g_loss: 7.2240, Acc: 0.9219
Elapsed [0:00:34.803473], G_step [4680/10000], D_step[4680/10000], d_loss: 3.4125, g_loss: 5.8177, Acc: 0.9367
Elapsed [0:00:35.283343], G_step [4690/10000], D_step[4690/10000], d_loss: 3.4620, g_loss: 7.9071, Acc: 0.9416
Elapsed [0:00:35.042224], G_step [4700/10000], D_step[4700/10000], d_loss: 4.0620, g_loss: 3.9554, Acc: 0.7862
Elapsed [0:00:35.065532], G_step [4710/10000], D_step[4710/10000], d_loss: 3.3494, g_loss: 6.6261, Acc: 0.9671
Elapsed [0:00:34.776939], G_step [4720/10000], D_step[4720/10000], d_loss: 3.4435, g_loss: 6.4433, Acc: 0.9227
Elapsed [0:00:35.057683], G_step [4730/10000], D_step[4730/10000], d_loss: 3.4442, g_loss: 5.9629, Acc: 0.9153
Elapsed [0:00:36.693738], G_step [4740/10000], D_step[4740/10000], d_loss: 4.2139, g_loss: 6.2632, Acc: 0.7303
Elapsed [0:00:37.060949], G_step [4750/10000], D_step[4750/10000], d_loss: 3.7554, g_loss: 6.6442, Acc: 0.8898
Elapsed [0:00:37.350303], G_step [4760/10000], D_step[4760/10000], d_loss: 3.4340, g_loss: 9.8282, Acc: 0.9260
Elapsed [0:00:36.692373], G_step [4770/10000], D_step[4770/10000], d_loss: 3.4872, g_loss: 4.6179, Acc: 0.9169
Elapsed [0:00:37.318672], G_step [4780/10000], D_step[4780/10000], d_loss: 3.3648, g_loss: 8.0872, Acc: 0.9539
Elapsed [0:00:37.274523], G_step [4790/10000], D_step[4790/10000], d_loss: 3.9729, g_loss: 6.8686, Acc: 0.7911
Elapsed [0:00:37.395936], G_step [4800/10000], D_step[4800/10000], d_loss: 3.4540, g_loss: 6.5453, Acc: 0.9367
Elapsed [0:00:37.164062], G_step [4810/10000], D_step[4810/10000], d_loss: 3.4499, g_loss: 4.8036, Acc: 0.9186
Elapsed [0:00:37.109183], G_step [4820/10000], D_step[4820/10000], d_loss: 4.0243, g_loss: 6.1215, Acc: 0.8890
Elapsed [0:00:37.572998], G_step [4830/10000], D_step[4830/10000], d_loss: 3.4472, g_loss: 6.0950, Acc: 0.9260
Elapsed [0:00:37.068305], G_step [4840/10000], D_step[4840/10000], d_loss: 3.4291, g_loss: 8.2333, Acc: 0.9276
Elapsed [0:00:36.649600], G_step [4850/10000], D_step[4850/10000], d_loss: 3.6905, g_loss: 6.7569, Acc: 0.9243
Elapsed [0:00:36.686755], G_step [4860/10000], D_step[4860/10000], d_loss: 3.4646, g_loss: 5.9637, Acc: 0.9095
Elapsed [0:00:36.510720], G_step [4870/10000], D_step[4870/10000], d_loss: 3.4430, g_loss: 8.2546, Acc: 0.9293
Elapsed [0:00:36.907457], G_step [4880/10000], D_step[4880/10000], d_loss: 4.2115, g_loss: 2.4412, Acc: 0.7549
Elapsed [0:00:36.851230], G_step [4890/10000], D_step[4890/10000], d_loss: 5.8121, g_loss: 5.9193, Acc: 0.8026
Elapsed [0:00:36.828796], G_step [4900/10000], D_step[4900/10000], d_loss: 3.4565, g_loss: 6.7906, Acc: 0.9243
Elapsed [0:00:37.280568], G_step [4910/10000], D_step[4910/10000], d_loss: 3.5086, g_loss: 5.7901, Acc: 0.9326
Elapsed [0:00:37.400292], G_step [4920/10000], D_step[4920/10000], d_loss: 3.4047, g_loss: 5.1766, Acc: 0.9498
Elapsed [0:00:36.963609], G_step [4930/10000], D_step[4930/10000], d_loss: 3.6166, g_loss: 3.0218, Acc: 0.8980
Elapsed [0:00:36.586874], G_step [4940/10000], D_step[4940/10000], d_loss: 3.4666, g_loss: 6.4500, Acc: 0.9153
Elapsed [0:00:36.528275], G_step [4950/10000], D_step[4950/10000], d_loss: 3.4144, g_loss: 6.3163, Acc: 0.9367
Elapsed [0:00:36.750152], G_step [4960/10000], D_step[4960/10000], d_loss: 3.8207, g_loss: 4.2250, Acc: 0.8339
Elapsed [0:00:36.805443], G_step [4970/10000], D_step[4970/10000], d_loss: 3.7816, g_loss: 6.4622, Acc: 0.8569
Elapsed [0:00:36.962721], G_step [4980/10000], D_step[4980/10000], d_loss: 3.5649, g_loss: 7.4508, Acc: 0.9252
Elapsed [0:00:37.278569], G_step [4990/10000], D_step[4990/10000], d_loss: 3.4182, g_loss: 6.8066, Acc: 0.9359
Elapsed [0:00:36.822538], G_step [5000/10000], D_step[5000/10000], d_loss: 3.5101, g_loss: 7.2592, Acc: 0.9211
Elapsed [0:00:36.991634], G_step [5010/10000], D_step[5010/10000], d_loss: 3.4321, g_loss: 4.7550, Acc: 0.9383
Elapsed [0:00:36.748432], G_step [5020/10000], D_step[5020/10000], d_loss: 3.5031, g_loss: 3.9388, Acc: 0.9194
Elapsed [0:00:36.501925], G_step [5030/10000], D_step[5030/10000], d_loss: 3.4313, g_loss: 5.2102, Acc: 0.9309
Elapsed [0:00:36.599856], G_step [5040/10000], D_step[5040/10000], d_loss: 3.4053, g_loss: 4.5600, Acc: 0.9572
Elapsed [0:00:36.714649], G_step [5050/10000], D_step[5050/10000], d_loss: 3.5107, g_loss: 5.8229, Acc: 0.9095
Elapsed [0:00:36.700521], G_step [5060/10000], D_step[5060/10000], d_loss: 3.5183, g_loss: 7.8389, Acc: 0.8857
Elapsed [0:00:37.095838], G_step [5070/10000], D_step[5070/10000], d_loss: 4.0806, g_loss: 3.1444, Acc: 0.7706
Elapsed [0:00:36.931355], G_step [5080/10000], D_step[5080/10000], d_loss: 3.3672, g_loss: 6.7871, Acc: 0.9556
Elapsed [0:00:36.820239], G_step [5090/10000], D_step[5090/10000], d_loss: 3.4825, g_loss: 5.8171, Acc: 0.9268
Elapsed [0:00:36.959470], G_step [5100/10000], D_step[5100/10000], d_loss: 3.4991, g_loss: 7.0639, Acc: 0.9391
