Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1030_mnist_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:47.017198], G_step [0/10000], D_step[0/10000], d_loss: 5.0989, g_loss: 7.0405, Acc: 0.1036
Elapsed [0:00:47.097831], G_step [3320/10000], D_step[3320/10000], d_loss: 3.7398, g_loss: 4.4242, Acc: 0.8873
Elapsed [0:00:47.227430], G_step [3330/10000], D_step[3330/10000], d_loss: 3.4582, g_loss: 5.1766, Acc: 0.9243
Elapsed [0:00:47.110502], G_step [3340/10000], D_step[3340/10000], d_loss: 4.0337, g_loss: 3.7585, Acc: 0.8495
Elapsed [0:00:46.996905], G_step [3350/10000], D_step[3350/10000], d_loss: 3.4683, g_loss: 5.9888, Acc: 0.9375
Elapsed [0:00:47.168998], G_step [3360/10000], D_step[3360/10000], d_loss: 3.6739, g_loss: 4.9093, Acc: 0.8832
Elapsed [0:00:47.312928], G_step [3370/10000], D_step[3370/10000], d_loss: 3.3999, g_loss: 4.9865, Acc: 0.9408
Elapsed [0:00:47.304495], G_step [3380/10000], D_step[3380/10000], d_loss: 3.4791, g_loss: 5.2684, Acc: 0.9194
Elapsed [0:00:47.004221], G_step [3390/10000], D_step[3390/10000], d_loss: 3.6722, g_loss: 4.0724, Acc: 0.8692
Elapsed [0:00:47.246281], G_step [3400/10000], D_step[3400/10000], d_loss: 3.4047, g_loss: 5.9893, Acc: 0.9424
Elapsed [0:00:47.219605], G_step [3410/10000], D_step[3410/10000], d_loss: 3.6019, g_loss: 4.5811, Acc: 0.9235
Elapsed [0:00:47.168135], G_step [3420/10000], D_step[3420/10000], d_loss: 3.4410, g_loss: 5.3367, Acc: 0.9285
Elapsed [0:00:47.219300], G_step [3430/10000], D_step[3430/10000], d_loss: 3.4468, g_loss: 6.2094, Acc: 0.9243
Elapsed [0:00:47.231094], G_step [3440/10000], D_step[3440/10000], d_loss: 3.4376, g_loss: 6.6210, Acc: 0.9268
Elapsed [0:00:47.121726], G_step [3450/10000], D_step[3450/10000], d_loss: 3.4295, g_loss: 6.3185, Acc: 0.9350
Elapsed [0:00:47.221404], G_step [3460/10000], D_step[3460/10000], d_loss: 3.4750, g_loss: 5.4444, Acc: 0.9350
Elapsed [0:00:47.101197], G_step [3470/10000], D_step[3470/10000], d_loss: 3.4233, g_loss: 5.0262, Acc: 0.9367
Elapsed [0:00:47.116718], G_step [3480/10000], D_step[3480/10000], d_loss: 3.9193, g_loss: 3.5177, Acc: 0.8553
Elapsed [0:00:46.898130], G_step [3490/10000], D_step[3490/10000], d_loss: 4.6398, g_loss: 5.7215, Acc: 0.8668
Elapsed [0:00:47.327343], G_step [3500/10000], D_step[3500/10000], d_loss: 3.5041, g_loss: 5.1626, Acc: 0.9021
Elapsed [0:00:47.063879], G_step [3510/10000], D_step[3510/10000], d_loss: 3.4625, g_loss: 5.9474, Acc: 0.9145
Elapsed [0:00:47.042080], G_step [3520/10000], D_step[3520/10000], d_loss: 3.4637, g_loss: 5.0335, Acc: 0.9400
Elapsed [0:00:48.294425], G_step [3530/10000], D_step[3530/10000], d_loss: 3.7109, g_loss: 4.1652, Acc: 0.8725
Elapsed [0:00:47.336195], G_step [3540/10000], D_step[3540/10000], d_loss: 3.8959, g_loss: 8.3983, Acc: 0.8610
Elapsed [0:00:47.152070], G_step [3550/10000], D_step[3550/10000], d_loss: 3.7364, g_loss: 5.2748, Acc: 0.9079
Elapsed [0:00:47.226562], G_step [3560/10000], D_step[3560/10000], d_loss: 3.4308, g_loss: 5.3106, Acc: 0.9285
Elapsed [0:00:46.971504], G_step [3570/10000], D_step[3570/10000], d_loss: 3.4229, g_loss: 5.5672, Acc: 0.9309
Elapsed [0:00:47.295674], G_step [3580/10000], D_step[3580/10000], d_loss: 3.7879, g_loss: 3.7739, Acc: 0.8479
Elapsed [0:00:47.185576], G_step [3590/10000], D_step[3590/10000], d_loss: 3.4905, g_loss: 5.9131, Acc: 0.9317
Elapsed [0:00:47.206289], G_step [3600/10000], D_step[3600/10000], d_loss: 3.6496, g_loss: 4.0423, Acc: 0.8725
Elapsed [0:00:47.290329], G_step [3610/10000], D_step[3610/10000], d_loss: 3.4813, g_loss: 5.6223, Acc: 0.9243
Elapsed [0:00:47.132970], G_step [3620/10000], D_step[3620/10000], d_loss: 3.4041, g_loss: 6.4013, Acc: 0.9424
Elapsed [0:00:47.312725], G_step [3630/10000], D_step[3630/10000], d_loss: 3.6005, g_loss: 2.8276, Acc: 0.8717
Elapsed [0:00:47.105767], G_step [3640/10000], D_step[3640/10000], d_loss: 3.5015, g_loss: 6.4605, Acc: 0.9054
Elapsed [0:00:47.134688], G_step [3650/10000], D_step[3650/10000], d_loss: 3.5261, g_loss: 6.1305, Acc: 0.9383
Elapsed [0:00:47.085817], G_step [3660/10000], D_step[3660/10000], d_loss: 3.5242, g_loss: 3.9888, Acc: 0.9350
Elapsed [0:00:47.207488], G_step [3670/10000], D_step[3670/10000], d_loss: 3.4178, g_loss: 5.4907, Acc: 0.9342
Elapsed [0:00:47.567279], G_step [3680/10000], D_step[3680/10000], d_loss: 3.4526, g_loss: 4.5643, Acc: 0.9383
Elapsed [0:00:47.361647], G_step [3690/10000], D_step[3690/10000], d_loss: 3.7722, g_loss: 4.4488, Acc: 0.8956
Elapsed [0:00:47.255060], G_step [3700/10000], D_step[3700/10000], d_loss: 4.4601, g_loss: 4.2674, Acc: 0.8240
Elapsed [0:00:47.159858], G_step [3710/10000], D_step[3710/10000], d_loss: 4.7555, g_loss: 6.0676, Acc: 0.8577
Elapsed [0:00:47.315940], G_step [3720/10000], D_step[3720/10000], d_loss: 3.6536, g_loss: 5.2798, Acc: 0.9293
Elapsed [0:00:47.131350], G_step [3730/10000], D_step[3730/10000], d_loss: 3.4238, g_loss: 5.2639, Acc: 0.9268
Elapsed [0:00:47.209985], G_step [3740/10000], D_step[3740/10000], d_loss: 4.3054, g_loss: 7.9760, Acc: 0.7475
Elapsed [0:00:47.240237], G_step [3750/10000], D_step[3750/10000], d_loss: 3.4190, g_loss: 5.0796, Acc: 0.9334
Elapsed [0:00:47.144475], G_step [3760/10000], D_step[3760/10000], d_loss: 4.0685, g_loss: 4.3871, Acc: 0.8026
Elapsed [0:00:47.291733], G_step [3770/10000], D_step[3770/10000], d_loss: 3.7346, g_loss: 3.8949, Acc: 0.8586
Elapsed [0:00:47.329525], G_step [3780/10000], D_step[3780/10000], d_loss: 3.4477, g_loss: 5.5267, Acc: 0.9400
Elapsed [0:00:47.313473], G_step [3790/10000], D_step[3790/10000], d_loss: 3.5403, g_loss: 6.3423, Acc: 0.9334
Elapsed [0:00:47.214894], G_step [3800/10000], D_step[3800/10000], d_loss: 3.6397, g_loss: 5.4106, Acc: 0.9145
Elapsed [0:00:47.276515], G_step [3810/10000], D_step[3810/10000], d_loss: 4.2989, g_loss: 3.2302, Acc: 0.8002
Elapsed [0:00:47.282304], G_step [3820/10000], D_step[3820/10000], d_loss: 3.4115, g_loss: 5.9671, Acc: 0.9416
Elapsed [0:00:47.319364], G_step [3830/10000], D_step[3830/10000], d_loss: 4.6393, g_loss: 6.2323, Acc: 0.8832
Elapsed [0:00:47.112000], G_step [3840/10000], D_step[3840/10000], d_loss: 3.7657, g_loss: 6.8053, Acc: 0.8495
Elapsed [0:00:47.423973], G_step [3850/10000], D_step[3850/10000], d_loss: 3.5434, g_loss: 4.8146, Acc: 0.8997
Elapsed [0:00:47.136392], G_step [3860/10000], D_step[3860/10000], d_loss: 3.4164, g_loss: 6.4117, Acc: 0.9309
Elapsed [0:00:46.967020], G_step [3870/10000], D_step[3870/10000], d_loss: 3.5388, g_loss: 4.9710, Acc: 0.9334
Elapsed [0:00:47.093888], G_step [3880/10000], D_step[3880/10000], d_loss: 3.5173, g_loss: 5.4533, Acc: 0.9186
Elapsed [0:00:47.314982], G_step [3890/10000], D_step[3890/10000], d_loss: 3.8201, g_loss: 4.2793, Acc: 0.9243
Elapsed [0:00:47.210639], G_step [3900/10000], D_step[3900/10000], d_loss: 3.4249, g_loss: 5.8099, Acc: 0.9285
Elapsed [0:00:46.903546], G_step [3910/10000], D_step[3910/10000], d_loss: 4.5675, g_loss: 4.8420, Acc: 0.8158
Elapsed [0:00:47.074643], G_step [3920/10000], D_step[3920/10000], d_loss: 3.4815, g_loss: 5.1806, Acc: 0.9120
Elapsed [0:00:47.065126], G_step [3930/10000], D_step[3930/10000], d_loss: 3.4103, g_loss: 5.3106, Acc: 0.9424
Elapsed [0:00:47.303768], G_step [3940/10000], D_step[3940/10000], d_loss: 3.9106, g_loss: 2.6527, Acc: 0.8380
Elapsed [0:00:47.104877], G_step [3950/10000], D_step[3950/10000], d_loss: 3.4794, g_loss: 3.9812, Acc: 0.9194
Elapsed [0:00:47.333711], G_step [3960/10000], D_step[3960/10000], d_loss: 3.9827, g_loss: 5.6324, Acc: 0.7985
Elapsed [0:00:47.778711], G_step [3970/10000], D_step[3970/10000], d_loss: 3.3958, g_loss: 6.5904, Acc: 0.9441
Elapsed [0:00:47.276185], G_step [3980/10000], D_step[3980/10000], d_loss: 3.4939, g_loss: 4.4676, Acc: 0.9087
Elapsed [0:00:47.160423], G_step [3990/10000], D_step[3990/10000], d_loss: 3.5263, g_loss: 4.6267, Acc: 0.8947
Elapsed [0:00:47.201607], G_step [4000/10000], D_step[4000/10000], d_loss: 3.5129, g_loss: 4.5178, Acc: 0.9408
Elapsed [0:00:47.324321], G_step [4010/10000], D_step[4010/10000], d_loss: 3.4480, g_loss: 5.2122, Acc: 0.9227
Elapsed [0:00:47.146102], G_step [4020/10000], D_step[4020/10000], d_loss: 3.4164, g_loss: 5.1698, Acc: 0.9408
Elapsed [0:00:46.999519], G_step [4030/10000], D_step[4030/10000], d_loss: 4.0146, g_loss: 8.6282, Acc: 0.8150
Elapsed [0:00:47.218793], G_step [4040/10000], D_step[4040/10000], d_loss: 3.4459, g_loss: 5.6204, Acc: 0.9235
Elapsed [0:00:47.002989], G_step [4050/10000], D_step[4050/10000], d_loss: 3.4230, g_loss: 5.4516, Acc: 0.9367
Elapsed [0:00:47.274192], G_step [4060/10000], D_step[4060/10000], d_loss: 3.4274, g_loss: 6.3956, Acc: 0.9293
Elapsed [0:00:48.438439], G_step [4070/10000], D_step[4070/10000], d_loss: 3.4218, g_loss: 5.5065, Acc: 0.9359
Elapsed [0:00:49.027434], G_step [4080/10000], D_step[4080/10000], d_loss: 3.9879, g_loss: 4.9112, Acc: 0.8964
Elapsed [0:00:48.884069], G_step [4090/10000], D_step[4090/10000], d_loss: 3.7235, g_loss: 3.1887, Acc: 0.8668
Elapsed [0:00:48.543842], G_step [4100/10000], D_step[4100/10000], d_loss: 3.4379, g_loss: 6.0569, Acc: 0.9383
Elapsed [0:00:48.167747], G_step [4110/10000], D_step[4110/10000], d_loss: 3.6984, g_loss: 4.9785, Acc: 0.8512
Elapsed [0:00:48.761467], G_step [4120/10000], D_step[4120/10000], d_loss: 3.5423, g_loss: 5.9169, Acc: 0.9211
Elapsed [0:00:48.459328], G_step [4130/10000], D_step[4130/10000], d_loss: 3.5190, g_loss: 6.4679, Acc: 0.9211
Elapsed [0:00:49.667380], G_step [4140/10000], D_step[4140/10000], d_loss: 3.3950, g_loss: 4.8663, Acc: 0.9449
Elapsed [0:00:48.947679], G_step [4150/10000], D_step[4150/10000], d_loss: 3.7642, g_loss: 3.3047, Acc: 0.8569
Elapsed [0:00:48.210611], G_step [4160/10000], D_step[4160/10000], d_loss: 3.4484, g_loss: 4.8429, Acc: 0.9350
Elapsed [0:00:48.361304], G_step [4170/10000], D_step[4170/10000], d_loss: 3.4427, g_loss: 6.8722, Acc: 0.9309
Elapsed [0:00:48.198638], G_step [4180/10000], D_step[4180/10000], d_loss: 3.9259, g_loss: 2.1485, Acc: 0.7919
Elapsed [0:00:48.329081], G_step [4190/10000], D_step[4190/10000], d_loss: 3.5156, g_loss: 3.9560, Acc: 0.9194
Elapsed [0:00:49.375644], G_step [4200/10000], D_step[4200/10000], d_loss: 3.4553, g_loss: 5.6173, Acc: 0.9276
Elapsed [0:00:47.686651], G_step [4210/10000], D_step[4210/10000], d_loss: 3.5559, g_loss: 4.7607, Acc: 0.9071
Elapsed [0:00:47.920466], G_step [4220/10000], D_step[4220/10000], d_loss: 3.4826, g_loss: 4.5419, Acc: 0.9087
Elapsed [0:00:47.379577], G_step [4230/10000], D_step[4230/10000], d_loss: 3.4676, g_loss: 5.9076, Acc: 0.9293
Elapsed [0:00:47.394691], G_step [4240/10000], D_step[4240/10000], d_loss: 3.4567, g_loss: 4.7855, Acc: 0.9211
Elapsed [0:00:47.931382], G_step [4250/10000], D_step[4250/10000], d_loss: 3.4595, g_loss: 6.6936, Acc: 0.9449
Elapsed [0:00:47.488125], G_step [4260/10000], D_step[4260/10000], d_loss: 3.8285, g_loss: 3.3198, Acc: 0.8544
Elapsed [0:00:47.928736], G_step [4270/10000], D_step[4270/10000], d_loss: 3.4959, g_loss: 7.5951, Acc: 0.9202
Elapsed [0:00:47.392645], G_step [4280/10000], D_step[4280/10000], d_loss: 3.6011, g_loss: 3.5195, Acc: 0.9095
Elapsed [0:00:47.460109], G_step [4290/10000], D_step[4290/10000], d_loss: 3.4123, g_loss: 6.2287, Acc: 0.9375
Elapsed [0:00:47.223160], G_step [4300/10000], D_step[4300/10000], d_loss: 3.4042, g_loss: 6.9209, Acc: 0.9449
Elapsed [0:00:47.323557], G_step [4310/10000], D_step[4310/10000], d_loss: 3.4902, g_loss: 5.6831, Acc: 0.9293
Elapsed [0:00:47.327789], G_step [4320/10000], D_step[4320/10000], d_loss: 3.6035, g_loss: 3.9066, Acc: 0.8766
Elapsed [0:00:47.303319], G_step [4330/10000], D_step[4330/10000], d_loss: 3.4410, g_loss: 4.7306, Acc: 0.9309
Elapsed [0:00:47.391040], G_step [4340/10000], D_step[4340/10000], d_loss: 3.4687, g_loss: 5.9671, Acc: 0.9153
Elapsed [0:00:47.306958], G_step [4350/10000], D_step[4350/10000], d_loss: 3.8211, g_loss: 7.8098, Acc: 0.8117
Elapsed [0:00:48.251333], G_step [4360/10000], D_step[4360/10000], d_loss: 3.4761, g_loss: 4.4595, Acc: 0.9293
Elapsed [0:00:47.388585], G_step [4370/10000], D_step[4370/10000], d_loss: 3.4185, g_loss: 6.0152, Acc: 0.9301
Elapsed [0:00:47.420806], G_step [4380/10000], D_step[4380/10000], d_loss: 3.4252, g_loss: 7.0157, Acc: 0.9260
Elapsed [0:00:47.155967], G_step [4390/10000], D_step[4390/10000], d_loss: 3.4698, g_loss: 5.2685, Acc: 0.9449
Elapsed [0:00:47.365188], G_step [4400/10000], D_step[4400/10000], d_loss: 3.4303, g_loss: 6.1738, Acc: 0.9424
Elapsed [0:00:47.346719], G_step [4410/10000], D_step[4410/10000], d_loss: 3.7400, g_loss: 4.2768, Acc: 0.8569
Elapsed [0:00:47.339813], G_step [4420/10000], D_step[4420/10000], d_loss: 3.4284, g_loss: 6.4482, Acc: 0.9408
Elapsed [0:00:47.482326], G_step [4430/10000], D_step[4430/10000], d_loss: 3.4933, g_loss: 5.5011, Acc: 0.9030
Elapsed [0:00:47.266167], G_step [4440/10000], D_step[4440/10000], d_loss: 3.4277, g_loss: 7.4403, Acc: 0.9317
Elapsed [0:00:47.296486], G_step [4450/10000], D_step[4450/10000], d_loss: 3.4910, g_loss: 3.4538, Acc: 0.9161
Elapsed [0:00:47.174212], G_step [4460/10000], D_step[4460/10000], d_loss: 3.6947, g_loss: 3.9988, Acc: 0.8758
Elapsed [0:00:47.429419], G_step [4470/10000], D_step[4470/10000], d_loss: 3.5048, g_loss: 4.2762, Acc: 0.9243
Elapsed [0:00:47.341331], G_step [4480/10000], D_step[4480/10000], d_loss: 3.4214, g_loss: 5.9820, Acc: 0.9383
Elapsed [0:00:47.168823], G_step [4490/10000], D_step[4490/10000], d_loss: 4.9778, g_loss: 5.0333, Acc: 0.8618
Elapsed [0:00:47.231809], G_step [4500/10000], D_step[4500/10000], d_loss: 3.4849, g_loss: 6.4059, Acc: 0.9276
Elapsed [0:00:47.488949], G_step [4510/10000], D_step[4510/10000], d_loss: 3.9363, g_loss: 4.1585, Acc: 0.8742
Elapsed [0:00:47.472893], G_step [4520/10000], D_step[4520/10000], d_loss: 3.7960, g_loss: 6.7228, Acc: 0.8627
Elapsed [0:00:47.445425], G_step [4530/10000], D_step[4530/10000], d_loss: 3.4291, g_loss: 4.2941, Acc: 0.9408
Elapsed [0:00:47.328533], G_step [4540/10000], D_step[4540/10000], d_loss: 4.0024, g_loss: 3.1525, Acc: 0.8248
Elapsed [0:00:47.102382], G_step [4550/10000], D_step[4550/10000], d_loss: 3.5270, g_loss: 6.1158, Acc: 0.9227
Elapsed [0:00:47.221387], G_step [4560/10000], D_step[4560/10000], d_loss: 3.7140, g_loss: 3.7974, Acc: 0.8799
Elapsed [0:00:47.242630], G_step [4570/10000], D_step[4570/10000], d_loss: 3.4149, g_loss: 3.2014, Acc: 0.9359
Elapsed [0:00:47.367023], G_step [4580/10000], D_step[4580/10000], d_loss: 3.6001, g_loss: 6.3474, Acc: 0.8808
Elapsed [0:00:47.316177], G_step [4590/10000], D_step[4590/10000], d_loss: 3.5715, g_loss: 5.8797, Acc: 0.9276
Elapsed [0:00:47.286817], G_step [4600/10000], D_step[4600/10000], d_loss: 3.3948, g_loss: 6.2376, Acc: 0.9482
Elapsed [0:00:47.169057], G_step [4610/10000], D_step[4610/10000], d_loss: 3.5309, g_loss: 6.3730, Acc: 0.9054
Elapsed [0:00:47.199464], G_step [4620/10000], D_step[4620/10000], d_loss: 3.9880, g_loss: 4.1498, Acc: 0.8569
Elapsed [0:00:47.103203], G_step [4630/10000], D_step[4630/10000], d_loss: 3.4278, g_loss: 5.8457, Acc: 0.9268
Elapsed [0:00:47.292131], G_step [4640/10000], D_step[4640/10000], d_loss: 3.4168, g_loss: 6.8423, Acc: 0.9309
Elapsed [0:00:47.317234], G_step [4650/10000], D_step[4650/10000], d_loss: 3.5181, g_loss: 5.5347, Acc: 0.9400
Elapsed [0:00:47.410244], G_step [4660/10000], D_step[4660/10000], d_loss: 3.4269, g_loss: 5.0365, Acc: 0.9383
Elapsed [0:00:47.335813], G_step [4670/10000], D_step[4670/10000], d_loss: 3.4103, g_loss: 6.1313, Acc: 0.9548
Elapsed [0:00:47.193305], G_step [4680/10000], D_step[4680/10000], d_loss: 3.4163, g_loss: 7.0009, Acc: 0.9408
Elapsed [0:00:47.506313], G_step [4690/10000], D_step[4690/10000], d_loss: 3.3944, g_loss: 7.4906, Acc: 0.9408
Elapsed [0:00:47.229515], G_step [4700/10000], D_step[4700/10000], d_loss: 3.5170, g_loss: 4.6207, Acc: 0.9079
Elapsed [0:00:47.318300], G_step [4710/10000], D_step[4710/10000], d_loss: 3.8609, g_loss: 2.2648, Acc: 0.8248
Elapsed [0:00:47.295328], G_step [4720/10000], D_step[4720/10000], d_loss: 5.4535, g_loss: 4.4137, Acc: 0.8232
Elapsed [0:00:47.063873], G_step [4730/10000], D_step[4730/10000], d_loss: 3.3807, g_loss: 5.6675, Acc: 0.9515
Elapsed [0:00:47.214082], G_step [4740/10000], D_step[4740/10000], d_loss: 3.4676, g_loss: 5.2820, Acc: 0.9350
Elapsed [0:00:47.105728], G_step [4750/10000], D_step[4750/10000], d_loss: 4.1840, g_loss: 2.5369, Acc: 0.8133
Elapsed [0:00:47.133335], G_step [4760/10000], D_step[4760/10000], d_loss: 3.4849, g_loss: 5.6100, Acc: 0.9153
Elapsed [0:00:46.990901], G_step [4770/10000], D_step[4770/10000], d_loss: 3.4759, g_loss: 5.4406, Acc: 0.9400
Elapsed [0:00:47.290773], G_step [4780/10000], D_step[4780/10000], d_loss: 3.4133, g_loss: 7.4715, Acc: 0.9391
Elapsed [0:00:47.430214], G_step [4790/10000], D_step[4790/10000], d_loss: 3.6503, g_loss: 4.1528, Acc: 0.8503
Elapsed [0:00:47.422011], G_step [4800/10000], D_step[4800/10000], d_loss: 3.4197, g_loss: 4.4566, Acc: 0.9301
Elapsed [0:00:47.105984], G_step [4810/10000], D_step[4810/10000], d_loss: 5.2561, g_loss: 4.1241, Acc: 0.8314
Elapsed [0:00:47.325993], G_step [4820/10000], D_step[4820/10000], d_loss: 3.4927, g_loss: 6.5017, Acc: 0.9169
Elapsed [0:00:47.101889], G_step [4830/10000], D_step[4830/10000], d_loss: 3.8416, g_loss: 4.3575, Acc: 0.9095
Elapsed [0:00:47.314204], G_step [4840/10000], D_step[4840/10000], d_loss: 3.4132, g_loss: 7.2207, Acc: 0.9367
Elapsed [0:00:46.983649], G_step [4850/10000], D_step[4850/10000], d_loss: 5.1105, g_loss: 5.6254, Acc: 0.9128
Elapsed [0:00:47.247695], G_step [4860/10000], D_step[4860/10000], d_loss: 4.0169, g_loss: 4.5325, Acc: 0.8133
Elapsed [0:00:47.215189], G_step [4870/10000], D_step[4870/10000], d_loss: 3.3961, g_loss: 6.0318, Acc: 0.9515
Elapsed [0:00:47.311097], G_step [4880/10000], D_step[4880/10000], d_loss: 6.5422, g_loss: 4.9044, Acc: 0.7574
Elapsed [0:00:47.178940], G_step [4890/10000], D_step[4890/10000], d_loss: 4.2443, g_loss: 8.0857, Acc: 0.8405
Elapsed [0:00:47.013277], G_step [4900/10000], D_step[4900/10000], d_loss: 3.4597, g_loss: 4.9012, Acc: 0.9326
Elapsed [0:00:47.166057], G_step [4910/10000], D_step[4910/10000], d_loss: 3.3801, g_loss: 6.6005, Acc: 0.9515
Elapsed [0:00:47.241248], G_step [4920/10000], D_step[4920/10000], d_loss: 3.4872, g_loss: 4.7265, Acc: 0.9276
Elapsed [0:00:47.003627], G_step [4930/10000], D_step[4930/10000], d_loss: 3.4946, g_loss: 3.6618, Acc: 0.9408
Elapsed [0:00:47.272718], G_step [4940/10000], D_step[4940/10000], d_loss: 3.4757, g_loss: 6.6810, Acc: 0.9383
Elapsed [0:00:47.347521], G_step [4950/10000], D_step[4950/10000], d_loss: 3.7679, g_loss: 5.0748, Acc: 0.8602
Elapsed [0:00:47.240801], G_step [4960/10000], D_step[4960/10000], d_loss: 3.5954, g_loss: 4.9050, Acc: 0.9046
Elapsed [0:00:47.074582], G_step [4970/10000], D_step[4970/10000], d_loss: 3.3875, g_loss: 5.1159, Acc: 0.9498
Elapsed [0:00:47.177178], G_step [4980/10000], D_step[4980/10000], d_loss: 3.5001, g_loss: 6.0519, Acc: 0.9350
Elapsed [0:00:47.110898], G_step [4990/10000], D_step[4990/10000], d_loss: 3.5058, g_loss: 4.6724, Acc: 0.9252
Elapsed [0:00:47.223376], G_step [5000/10000], D_step[5000/10000], d_loss: 3.8394, g_loss: 4.7295, Acc: 0.8363
Elapsed [0:00:47.310460], G_step [5010/10000], D_step[5010/10000], d_loss: 3.4243, g_loss: 5.2812, Acc: 0.9416
Elapsed [0:00:47.259584], G_step [5020/10000], D_step[5020/10000], d_loss: 3.3840, g_loss: 7.0432, Acc: 0.9465
Elapsed [0:00:47.168557], G_step [5030/10000], D_step[5030/10000], d_loss: 3.4287, g_loss: 6.2922, Acc: 0.9326
Elapsed [0:00:47.261395], G_step [5040/10000], D_step[5040/10000], d_loss: 3.4281, g_loss: 5.4411, Acc: 0.9342
Elapsed [0:00:47.283151], G_step [5050/10000], D_step[5050/10000], d_loss: 6.2707, g_loss: 5.2984, Acc: 0.8109
Elapsed [0:00:47.189262], G_step [5060/10000], D_step[5060/10000], d_loss: 4.4097, g_loss: 5.1208, Acc: 0.8232
Elapsed [0:00:46.971451], G_step [5070/10000], D_step[5070/10000], d_loss: 3.5356, g_loss: 3.5089, Acc: 0.9104
Elapsed [0:00:47.047133], G_step [5080/10000], D_step[5080/10000], d_loss: 3.5892, g_loss: 5.0410, Acc: 0.8964
Elapsed [0:00:48.337209], G_step [5090/10000], D_step[5090/10000], d_loss: 3.4429, g_loss: 5.5289, Acc: 0.9252
Elapsed [0:00:47.636001], G_step [5100/10000], D_step[5100/10000], d_loss: 3.4654, g_loss: 6.7659, Acc: 0.9219
