Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1102_cifar10_katayama', z_dim=100)
Files already downloaded and verified
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:43.620452], G_step [0/10000], D_step[0/10000], d_loss: 5.1000, g_loss: 6.7451, Acc: 0.1038
Elapsed [0:00:42.408539], G_step [3320/10000], D_step[3320/10000], d_loss: 3.6428, g_loss: 5.4914, Acc: 0.8438
Elapsed [0:00:41.463180], G_step [3330/10000], D_step[3330/10000], d_loss: 3.6784, g_loss: 4.3851, Acc: 0.8402
Elapsed [0:00:41.217774], G_step [3340/10000], D_step[3340/10000], d_loss: 3.8633, g_loss: 3.2451, Acc: 0.8267
Elapsed [0:00:41.613023], G_step [3350/10000], D_step[3350/10000], d_loss: 3.8481, g_loss: 3.7912, Acc: 0.8331
Elapsed [0:00:41.874014], G_step [3360/10000], D_step[3360/10000], d_loss: 3.8627, g_loss: 5.1308, Acc: 0.8408
Elapsed [0:00:42.186548], G_step [3370/10000], D_step[3370/10000], d_loss: 3.6904, g_loss: 4.4314, Acc: 0.8561
Elapsed [0:00:42.368290], G_step [3380/10000], D_step[3380/10000], d_loss: 3.8820, g_loss: 5.5294, Acc: 0.8555
Elapsed [0:00:40.456765], G_step [3390/10000], D_step[3390/10000], d_loss: 3.8239, g_loss: 4.3329, Acc: 0.8337
Elapsed [0:00:41.963649], G_step [3400/10000], D_step[3400/10000], d_loss: 3.6977, g_loss: 4.0250, Acc: 0.8438
Elapsed [0:00:42.203932], G_step [3410/10000], D_step[3410/10000], d_loss: 3.8573, g_loss: 3.9385, Acc: 0.8508
Elapsed [0:00:41.971783], G_step [3420/10000], D_step[3420/10000], d_loss: 3.7881, g_loss: 5.4376, Acc: 0.8443
Elapsed [0:00:41.101217], G_step [3430/10000], D_step[3430/10000], d_loss: 3.7296, g_loss: 3.5963, Acc: 0.8402
Elapsed [0:00:41.574788], G_step [3440/10000], D_step[3440/10000], d_loss: 4.0902, g_loss: 3.3152, Acc: 0.8113
Elapsed [0:00:42.110893], G_step [3450/10000], D_step[3450/10000], d_loss: 3.9368, g_loss: 3.6039, Acc: 0.8290
Elapsed [0:00:42.206477], G_step [3460/10000], D_step[3460/10000], d_loss: 3.6443, g_loss: 5.0049, Acc: 0.8644
Elapsed [0:00:42.242249], G_step [3470/10000], D_step[3470/10000], d_loss: 3.7950, g_loss: 3.4387, Acc: 0.8373
Elapsed [0:00:41.705382], G_step [3480/10000], D_step[3480/10000], d_loss: 3.7315, g_loss: 5.1119, Acc: 0.8367
Elapsed [0:00:40.630986], G_step [3490/10000], D_step[3490/10000], d_loss: 4.0238, g_loss: 5.5072, Acc: 0.8272
Elapsed [0:00:41.884311], G_step [3500/10000], D_step[3500/10000], d_loss: 3.6541, g_loss: 4.6978, Acc: 0.8491
Elapsed [0:00:41.273420], G_step [3510/10000], D_step[3510/10000], d_loss: 3.7412, g_loss: 3.7908, Acc: 0.8496
Elapsed [0:00:41.713602], G_step [3520/10000], D_step[3520/10000], d_loss: 3.7939, g_loss: 4.8457, Acc: 0.8532
Elapsed [0:00:42.438778], G_step [3530/10000], D_step[3530/10000], d_loss: 4.0158, g_loss: 4.1449, Acc: 0.8154
Elapsed [0:00:41.287248], G_step [3540/10000], D_step[3540/10000], d_loss: 4.0586, g_loss: 4.2884, Acc: 0.8544
Elapsed [0:00:42.260365], G_step [3550/10000], D_step[3550/10000], d_loss: 3.8200, g_loss: 6.1032, Acc: 0.8485
Elapsed [0:00:42.057001], G_step [3560/10000], D_step[3560/10000], d_loss: 4.0324, g_loss: 5.3684, Acc: 0.8496
Elapsed [0:00:41.906980], G_step [3570/10000], D_step[3570/10000], d_loss: 3.6246, g_loss: 4.8181, Acc: 0.8597
Elapsed [0:00:52.430919], G_step [3580/10000], D_step[3580/10000], d_loss: 3.6465, g_loss: 4.8191, Acc: 0.8620
Elapsed [0:00:40.940785], G_step [3590/10000], D_step[3590/10000], d_loss: 3.7606, g_loss: 5.0831, Acc: 0.8443
Elapsed [0:00:40.973412], G_step [3600/10000], D_step[3600/10000], d_loss: 3.7147, g_loss: 5.1869, Acc: 0.8432
Elapsed [0:00:41.031479], G_step [3610/10000], D_step[3610/10000], d_loss: 3.9705, g_loss: 4.0338, Acc: 0.8308
Elapsed [0:00:41.340828], G_step [3620/10000], D_step[3620/10000], d_loss: 3.6316, g_loss: 5.2960, Acc: 0.8667
Elapsed [0:00:41.069607], G_step [3630/10000], D_step[3630/10000], d_loss: 3.9212, g_loss: 3.3897, Acc: 0.8320
Elapsed [0:00:41.053684], G_step [3640/10000], D_step[3640/10000], d_loss: 3.8060, g_loss: 4.4937, Acc: 0.8325
Elapsed [0:00:41.190291], G_step [3650/10000], D_step[3650/10000], d_loss: 3.6687, g_loss: 4.5654, Acc: 0.8432
Elapsed [0:00:41.196543], G_step [3660/10000], D_step[3660/10000], d_loss: 3.6765, g_loss: 5.3005, Acc: 0.8526
Elapsed [0:00:40.640888], G_step [3670/10000], D_step[3670/10000], d_loss: 3.7851, g_loss: 4.8640, Acc: 0.8520
Elapsed [0:00:40.941027], G_step [3680/10000], D_step[3680/10000], d_loss: 4.6515, g_loss: 5.0867, Acc: 0.8355
Elapsed [0:00:42.032771], G_step [3690/10000], D_step[3690/10000], d_loss: 3.7941, g_loss: 4.9036, Acc: 0.8432
Elapsed [0:00:41.071295], G_step [3700/10000], D_step[3700/10000], d_loss: 3.6299, g_loss: 6.4070, Acc: 0.8573
Elapsed [0:00:41.367252], G_step [3710/10000], D_step[3710/10000], d_loss: 3.7618, g_loss: 5.0179, Acc: 0.8479
Elapsed [0:00:41.407058], G_step [3720/10000], D_step[3720/10000], d_loss: 3.6265, g_loss: 5.8532, Acc: 0.8502
Elapsed [0:00:42.419645], G_step [3730/10000], D_step[3730/10000], d_loss: 3.6326, g_loss: 4.9375, Acc: 0.8538
Elapsed [0:00:41.188083], G_step [3740/10000], D_step[3740/10000], d_loss: 3.6836, g_loss: 3.7964, Acc: 0.8414
Elapsed [0:00:41.039983], G_step [3750/10000], D_step[3750/10000], d_loss: 3.6636, g_loss: 4.5983, Acc: 0.8443
Elapsed [0:00:40.628830], G_step [3760/10000], D_step[3760/10000], d_loss: 3.9649, g_loss: 4.7542, Acc: 0.8479
Elapsed [0:00:41.029773], G_step [3770/10000], D_step[3770/10000], d_loss: 3.8398, g_loss: 5.9385, Acc: 0.8467
Elapsed [0:00:41.220567], G_step [3780/10000], D_step[3780/10000], d_loss: 3.8802, g_loss: 2.7162, Acc: 0.8461
Elapsed [0:00:42.144863], G_step [3790/10000], D_step[3790/10000], d_loss: 5.8287, g_loss: 5.5326, Acc: 0.7748
Elapsed [0:00:41.071709], G_step [3800/10000], D_step[3800/10000], d_loss: 3.8976, g_loss: 5.3717, Acc: 0.8367
Elapsed [0:00:41.731109], G_step [3810/10000], D_step[3810/10000], d_loss: 3.7393, g_loss: 5.8347, Acc: 0.8508
Elapsed [0:00:40.739383], G_step [3820/10000], D_step[3820/10000], d_loss: 3.6532, g_loss: 5.5385, Acc: 0.8550
Elapsed [0:00:40.787669], G_step [3830/10000], D_step[3830/10000], d_loss: 3.7509, g_loss: 4.7471, Acc: 0.8479
Elapsed [0:00:42.422389], G_step [3840/10000], D_step[3840/10000], d_loss: 3.6914, g_loss: 4.8026, Acc: 0.8608
Elapsed [0:00:40.649971], G_step [3850/10000], D_step[3850/10000], d_loss: 3.6752, g_loss: 5.5710, Acc: 0.8603
Elapsed [0:00:41.419008], G_step [3860/10000], D_step[3860/10000], d_loss: 3.8436, g_loss: 4.1647, Acc: 0.8349
Elapsed [0:00:41.739930], G_step [3870/10000], D_step[3870/10000], d_loss: 3.6803, g_loss: 5.1539, Acc: 0.8502
Elapsed [0:00:42.697919], G_step [3880/10000], D_step[3880/10000], d_loss: 3.8713, g_loss: 3.3907, Acc: 0.8443
Elapsed [0:00:41.582019], G_step [3890/10000], D_step[3890/10000], d_loss: 3.8969, g_loss: 3.3411, Acc: 0.8184
Elapsed [0:00:42.033125], G_step [3900/10000], D_step[3900/10000], d_loss: 3.9094, g_loss: 3.9739, Acc: 0.8414
Elapsed [0:00:41.494234], G_step [3910/10000], D_step[3910/10000], d_loss: 4.3595, g_loss: 4.0769, Acc: 0.8048
Elapsed [0:00:41.000049], G_step [3920/10000], D_step[3920/10000], d_loss: 3.7895, g_loss: 4.5825, Acc: 0.8620
Elapsed [0:00:41.045751], G_step [3930/10000], D_step[3930/10000], d_loss: 3.9634, g_loss: 4.0516, Acc: 0.8107
Elapsed [0:00:41.156119], G_step [3940/10000], D_step[3940/10000], d_loss: 4.0169, g_loss: 3.4580, Acc: 0.8208
Elapsed [0:00:41.678688], G_step [3950/10000], D_step[3950/10000], d_loss: 3.7907, g_loss: 5.6399, Acc: 0.8614
Elapsed [0:00:41.621979], G_step [3960/10000], D_step[3960/10000], d_loss: 4.1181, g_loss: 5.8911, Acc: 0.8496
Elapsed [0:00:42.245708], G_step [3970/10000], D_step[3970/10000], d_loss: 3.6713, g_loss: 5.6671, Acc: 0.8532
Elapsed [0:00:41.341023], G_step [3980/10000], D_step[3980/10000], d_loss: 4.1468, g_loss: 4.3179, Acc: 0.8473
Elapsed [0:00:41.989834], G_step [3990/10000], D_step[3990/10000], d_loss: 3.6812, g_loss: 5.9586, Acc: 0.8426
Elapsed [0:00:41.635216], G_step [4000/10000], D_step[4000/10000], d_loss: 3.7361, g_loss: 6.2484, Acc: 0.8408
Elapsed [0:00:40.451065], G_step [4010/10000], D_step[4010/10000], d_loss: 4.0076, g_loss: 4.2374, Acc: 0.8567
Elapsed [0:00:41.981053], G_step [4020/10000], D_step[4020/10000], d_loss: 4.5575, g_loss: 5.2376, Acc: 0.8526
Elapsed [0:00:41.958577], G_step [4030/10000], D_step[4030/10000], d_loss: 3.6610, g_loss: 5.3838, Acc: 0.8632
Elapsed [0:00:41.099351], G_step [4040/10000], D_step[4040/10000], d_loss: 4.0278, g_loss: 4.1150, Acc: 0.8526
Elapsed [0:00:41.432590], G_step [4050/10000], D_step[4050/10000], d_loss: 3.8737, g_loss: 4.2669, Acc: 0.8496
Elapsed [0:00:41.154708], G_step [4060/10000], D_step[4060/10000], d_loss: 3.9292, g_loss: 4.9202, Acc: 0.8438
Elapsed [0:00:42.218182], G_step [4070/10000], D_step[4070/10000], d_loss: 3.6738, g_loss: 3.8177, Acc: 0.8420
Elapsed [0:00:40.984150], G_step [4080/10000], D_step[4080/10000], d_loss: 3.7656, g_loss: 4.9540, Acc: 0.8467
Elapsed [0:00:41.255811], G_step [4090/10000], D_step[4090/10000], d_loss: 3.7319, g_loss: 5.9854, Acc: 0.8591
Elapsed [0:00:41.227614], G_step [4100/10000], D_step[4100/10000], d_loss: 3.6474, g_loss: 4.3901, Acc: 0.8432
Elapsed [0:00:42.536165], G_step [4110/10000], D_step[4110/10000], d_loss: 3.6149, g_loss: 5.1075, Acc: 0.8597
Elapsed [0:00:42.071001], G_step [4120/10000], D_step[4120/10000], d_loss: 3.7840, g_loss: 3.3352, Acc: 0.8390
Elapsed [0:00:41.827034], G_step [4130/10000], D_step[4130/10000], d_loss: 3.7276, g_loss: 4.2246, Acc: 0.8691
Elapsed [0:00:42.558342], G_step [4140/10000], D_step[4140/10000], d_loss: 3.8688, g_loss: 4.1358, Acc: 0.8390
Elapsed [0:00:41.956534], G_step [4150/10000], D_step[4150/10000], d_loss: 3.7348, g_loss: 4.1694, Acc: 0.8561
Elapsed [0:00:41.525200], G_step [4160/10000], D_step[4160/10000], d_loss: 3.7453, g_loss: 5.0775, Acc: 0.8367
Elapsed [0:00:41.061243], G_step [4170/10000], D_step[4170/10000], d_loss: 3.8135, g_loss: 3.4981, Acc: 0.8426
Elapsed [0:00:42.354099], G_step [4180/10000], D_step[4180/10000], d_loss: 3.7287, g_loss: 5.6300, Acc: 0.8455
Elapsed [0:00:41.488143], G_step [4190/10000], D_step[4190/10000], d_loss: 4.0550, g_loss: 3.7983, Acc: 0.8508
Elapsed [0:00:42.049997], G_step [4200/10000], D_step[4200/10000], d_loss: 3.7086, g_loss: 4.6872, Acc: 0.8426
Elapsed [0:00:42.125201], G_step [4210/10000], D_step[4210/10000], d_loss: 4.2150, g_loss: 5.2628, Acc: 0.8379
Elapsed [0:00:42.230926], G_step [4220/10000], D_step[4220/10000], d_loss: 4.4528, g_loss: 4.5363, Acc: 0.7978
Elapsed [0:00:40.892750], G_step [4230/10000], D_step[4230/10000], d_loss: 3.7592, g_loss: 4.6932, Acc: 0.8520
Elapsed [0:00:41.965190], G_step [4240/10000], D_step[4240/10000], d_loss: 3.8172, g_loss: 3.4540, Acc: 0.8491
Elapsed [0:00:41.342866], G_step [4250/10000], D_step[4250/10000], d_loss: 3.6856, g_loss: 4.7607, Acc: 0.8432
Elapsed [0:00:40.462229], G_step [4260/10000], D_step[4260/10000], d_loss: 3.9074, g_loss: 5.0247, Acc: 0.8597
Elapsed [0:00:42.044116], G_step [4270/10000], D_step[4270/10000], d_loss: 3.9624, g_loss: 3.7438, Acc: 0.8461
Elapsed [0:00:42.117001], G_step [4280/10000], D_step[4280/10000], d_loss: 3.9321, g_loss: 4.6312, Acc: 0.8502
Elapsed [0:00:41.534247], G_step [4290/10000], D_step[4290/10000], d_loss: 4.3121, g_loss: 3.6233, Acc: 0.7830
Elapsed [0:00:41.704691], G_step [4300/10000], D_step[4300/10000], d_loss: 3.9352, g_loss: 5.1351, Acc: 0.8479
Elapsed [0:00:41.196146], G_step [4310/10000], D_step[4310/10000], d_loss: 4.1526, g_loss: 4.9409, Acc: 0.8302
Elapsed [0:00:41.193523], G_step [4320/10000], D_step[4320/10000], d_loss: 3.6672, g_loss: 5.0240, Acc: 0.8544
Elapsed [0:00:41.635463], G_step [4330/10000], D_step[4330/10000], d_loss: 3.7074, g_loss: 4.8066, Acc: 0.8514
Elapsed [0:00:41.152256], G_step [4340/10000], D_step[4340/10000], d_loss: 3.8487, g_loss: 4.5365, Acc: 0.8508
Elapsed [0:00:40.663917], G_step [4350/10000], D_step[4350/10000], d_loss: 3.9425, g_loss: 4.6633, Acc: 0.8544
Elapsed [0:00:41.589070], G_step [4360/10000], D_step[4360/10000], d_loss: 4.2486, g_loss: 4.5805, Acc: 0.8526
Elapsed [0:00:41.773698], G_step [4370/10000], D_step[4370/10000], d_loss: 3.7240, g_loss: 5.6528, Acc: 0.8532
Elapsed [0:00:41.461273], G_step [4380/10000], D_step[4380/10000], d_loss: 3.8169, g_loss: 3.6792, Acc: 0.8355
Elapsed [0:00:41.403030], G_step [4390/10000], D_step[4390/10000], d_loss: 3.7958, g_loss: 2.9433, Acc: 0.8579
Elapsed [0:00:41.314906], G_step [4400/10000], D_step[4400/10000], d_loss: 3.7155, g_loss: 3.8511, Acc: 0.8591
Elapsed [0:00:41.599867], G_step [4410/10000], D_step[4410/10000], d_loss: 3.9703, g_loss: 5.0944, Acc: 0.8585
Elapsed [0:00:41.129536], G_step [4420/10000], D_step[4420/10000], d_loss: 3.8163, g_loss: 5.2454, Acc: 0.8438
Elapsed [0:00:40.647206], G_step [4430/10000], D_step[4430/10000], d_loss: 3.7666, g_loss: 4.7501, Acc: 0.8520
Elapsed [0:00:40.876114], G_step [4440/10000], D_step[4440/10000], d_loss: 3.8871, g_loss: 5.0398, Acc: 0.8432
Elapsed [0:00:41.299357], G_step [4450/10000], D_step[4450/10000], d_loss: 4.0342, g_loss: 4.2697, Acc: 0.8514
Elapsed [0:00:40.587279], G_step [4460/10000], D_step[4460/10000], d_loss: 3.9800, g_loss: 4.2361, Acc: 0.8184
Elapsed [0:00:41.811410], G_step [4470/10000], D_step[4470/10000], d_loss: 3.8661, g_loss: 4.0460, Acc: 0.8384
Elapsed [0:00:41.439850], G_step [4480/10000], D_step[4480/10000], d_loss: 3.7303, g_loss: 4.7002, Acc: 0.8449
Elapsed [0:00:41.752574], G_step [4490/10000], D_step[4490/10000], d_loss: 3.7754, g_loss: 3.5378, Acc: 0.8373
Elapsed [0:00:42.193194], G_step [4500/10000], D_step[4500/10000], d_loss: 3.8262, g_loss: 3.9700, Acc: 0.8402
Elapsed [0:00:41.096695], G_step [4510/10000], D_step[4510/10000], d_loss: 3.8922, g_loss: 2.3892, Acc: 0.8379
Elapsed [0:00:41.898196], G_step [4520/10000], D_step[4520/10000], d_loss: 4.1035, g_loss: 4.0983, Acc: 0.8461
Elapsed [0:00:41.797005], G_step [4530/10000], D_step[4530/10000], d_loss: 3.6493, g_loss: 4.3168, Acc: 0.8614
Elapsed [0:00:42.364443], G_step [4540/10000], D_step[4540/10000], d_loss: 3.9642, g_loss: 5.0497, Acc: 0.8420
Elapsed [0:00:40.961279], G_step [4550/10000], D_step[4550/10000], d_loss: 3.9627, g_loss: 3.0515, Acc: 0.8349
Elapsed [0:00:41.640561], G_step [4560/10000], D_step[4560/10000], d_loss: 3.8211, g_loss: 4.2225, Acc: 0.8420
Elapsed [0:00:41.696052], G_step [4570/10000], D_step[4570/10000], d_loss: 3.8695, g_loss: 5.7589, Acc: 0.8432
Elapsed [0:00:40.845495], G_step [4580/10000], D_step[4580/10000], d_loss: 3.7901, g_loss: 4.3636, Acc: 0.8384
Elapsed [0:00:42.018814], G_step [4590/10000], D_step[4590/10000], d_loss: 3.6944, g_loss: 4.3506, Acc: 0.8656
Elapsed [0:00:40.856225], G_step [4600/10000], D_step[4600/10000], d_loss: 3.8103, g_loss: 5.0140, Acc: 0.8608
Elapsed [0:00:41.396392], G_step [4610/10000], D_step[4610/10000], d_loss: 3.8067, g_loss: 4.4429, Acc: 0.8367
Elapsed [0:00:41.959724], G_step [4620/10000], D_step[4620/10000], d_loss: 3.7209, g_loss: 3.0889, Acc: 0.8555
Elapsed [0:00:41.427966], G_step [4630/10000], D_step[4630/10000], d_loss: 3.9109, g_loss: 4.6078, Acc: 0.8491
Elapsed [0:00:41.341095], G_step [4640/10000], D_step[4640/10000], d_loss: 3.8964, g_loss: 3.4477, Acc: 0.8408
Elapsed [0:00:41.604786], G_step [4650/10000], D_step[4650/10000], d_loss: 3.6621, g_loss: 3.6157, Acc: 0.8809
Elapsed [0:00:42.048020], G_step [4660/10000], D_step[4660/10000], d_loss: 3.6422, g_loss: 3.8567, Acc: 0.8544
Elapsed [0:00:41.031011], G_step [4670/10000], D_step[4670/10000], d_loss: 3.7544, g_loss: 4.2772, Acc: 0.8461
Elapsed [0:00:41.021880], G_step [4680/10000], D_step[4680/10000], d_loss: 3.8605, g_loss: 4.4580, Acc: 0.8414
Elapsed [0:00:42.410402], G_step [4690/10000], D_step[4690/10000], d_loss: 3.6997, g_loss: 5.7324, Acc: 0.8502
Elapsed [0:00:41.198026], G_step [4700/10000], D_step[4700/10000], d_loss: 3.5801, g_loss: 5.0678, Acc: 0.8691
Elapsed [0:00:41.771781], G_step [4710/10000], D_step[4710/10000], d_loss: 3.7572, g_loss: 4.4792, Acc: 0.8414
Elapsed [0:00:42.020944], G_step [4720/10000], D_step[4720/10000], d_loss: 3.6746, g_loss: 5.8956, Acc: 0.8603
Elapsed [0:00:42.318532], G_step [4730/10000], D_step[4730/10000], d_loss: 3.6906, g_loss: 3.8639, Acc: 0.8491
Elapsed [0:00:42.064490], G_step [4740/10000], D_step[4740/10000], d_loss: 3.9103, g_loss: 4.5190, Acc: 0.8384
Elapsed [0:00:41.825874], G_step [4750/10000], D_step[4750/10000], d_loss: 4.8472, g_loss: 6.1728, Acc: 0.8243
Elapsed [0:00:42.525837], G_step [4760/10000], D_step[4760/10000], d_loss: 3.7590, g_loss: 4.7589, Acc: 0.8426
Elapsed [0:00:41.867120], G_step [4770/10000], D_step[4770/10000], d_loss: 3.6698, g_loss: 4.3829, Acc: 0.8438
Elapsed [0:00:41.120802], G_step [4780/10000], D_step[4780/10000], d_loss: 3.8135, g_loss: 5.2109, Acc: 0.8467
Elapsed [0:00:40.751476], G_step [4790/10000], D_step[4790/10000], d_loss: 3.7949, g_loss: 2.9765, Acc: 0.8485
Elapsed [0:00:41.772710], G_step [4800/10000], D_step[4800/10000], d_loss: 3.7758, g_loss: 2.8523, Acc: 0.8367
Elapsed [0:00:41.360618], G_step [4810/10000], D_step[4810/10000], d_loss: 4.1679, g_loss: 4.9358, Acc: 0.8638
Elapsed [0:00:41.783359], G_step [4820/10000], D_step[4820/10000], d_loss: 3.6533, g_loss: 4.3105, Acc: 0.8709
Elapsed [0:00:41.378140], G_step [4830/10000], D_step[4830/10000], d_loss: 3.7869, g_loss: 4.1093, Acc: 0.8614
Elapsed [0:00:41.507593], G_step [4840/10000], D_step[4840/10000], d_loss: 3.6789, g_loss: 4.6142, Acc: 0.8579
Elapsed [0:00:41.103019], G_step [4850/10000], D_step[4850/10000], d_loss: 3.6972, g_loss: 6.2887, Acc: 0.8485
Elapsed [0:00:41.554061], G_step [4860/10000], D_step[4860/10000], d_loss: 3.6271, g_loss: 4.1944, Acc: 0.8550
Elapsed [0:00:42.520494], G_step [4870/10000], D_step[4870/10000], d_loss: 3.7518, g_loss: 4.0960, Acc: 0.8526
Elapsed [0:00:41.592796], G_step [4880/10000], D_step[4880/10000], d_loss: 3.7839, g_loss: 2.7239, Acc: 0.8485
Elapsed [0:00:41.083601], G_step [4890/10000], D_step[4890/10000], d_loss: 3.7130, g_loss: 3.6999, Acc: 0.8603
Elapsed [0:00:41.464885], G_step [4900/10000], D_step[4900/10000], d_loss: 3.8339, g_loss: 4.2047, Acc: 0.8544
Elapsed [0:00:40.793434], G_step [4910/10000], D_step[4910/10000], d_loss: 3.8303, g_loss: 4.2227, Acc: 0.8579
Elapsed [0:00:41.354017], G_step [4920/10000], D_step[4920/10000], d_loss: 4.2382, g_loss: 4.0882, Acc: 0.8532
Elapsed [0:00:40.914887], G_step [4930/10000], D_step[4930/10000], d_loss: 3.8251, g_loss: 3.7877, Acc: 0.8520
Elapsed [0:00:41.467486], G_step [4940/10000], D_step[4940/10000], d_loss: 3.7359, g_loss: 4.4352, Acc: 0.8585
Elapsed [0:00:41.212185], G_step [4950/10000], D_step[4950/10000], d_loss: 3.7918, g_loss: 5.1298, Acc: 0.8532
Elapsed [0:00:41.019794], G_step [4960/10000], D_step[4960/10000], d_loss: 3.8123, g_loss: 4.9160, Acc: 0.8426
Elapsed [0:00:41.372051], G_step [4970/10000], D_step[4970/10000], d_loss: 3.6631, g_loss: 3.4415, Acc: 0.8573
Elapsed [0:00:40.752443], G_step [4980/10000], D_step[4980/10000], d_loss: 4.0016, g_loss: 4.1522, Acc: 0.8579
Elapsed [0:00:40.920435], G_step [4990/10000], D_step[4990/10000], d_loss: 3.8034, g_loss: 5.6569, Acc: 0.8585
Elapsed [0:00:41.323610], G_step [5000/10000], D_step[5000/10000], d_loss: 3.6227, g_loss: 5.4609, Acc: 0.8550
Elapsed [0:00:41.399501], G_step [5010/10000], D_step[5010/10000], d_loss: 3.8249, g_loss: 4.0310, Acc: 0.8432
Elapsed [0:00:41.010577], G_step [5020/10000], D_step[5020/10000], d_loss: 3.7501, g_loss: 4.4772, Acc: 0.8679
Elapsed [0:00:41.335443], G_step [5030/10000], D_step[5030/10000], d_loss: 3.8602, g_loss: 3.6857, Acc: 0.8396
Elapsed [0:00:40.913101], G_step [5040/10000], D_step[5040/10000], d_loss: 3.6770, g_loss: 4.5735, Acc: 0.8597
Elapsed [0:00:41.072460], G_step [5050/10000], D_step[5050/10000], d_loss: 4.2084, g_loss: 5.2314, Acc: 0.8237
Elapsed [0:00:40.769119], G_step [5060/10000], D_step[5060/10000], d_loss: 4.4855, g_loss: 6.0235, Acc: 0.8213
Elapsed [0:00:41.606985], G_step [5070/10000], D_step[5070/10000], d_loss: 3.8018, g_loss: 4.3498, Acc: 0.8520
Elapsed [0:00:41.086830], G_step [5080/10000], D_step[5080/10000], d_loss: 4.6569, g_loss: 4.5876, Acc: 0.8555
Elapsed [0:00:41.466756], G_step [5090/10000], D_step[5090/10000], d_loss: 3.8698, g_loss: 5.8748, Acc: 0.8632
Elapsed [0:00:41.786273], G_step [5100/10000], D_step[5100/10000], d_loss: 3.7528, g_loss: 4.5440, Acc: 0.8432
