Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1105_fashion_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:50.296741], G_step [0/10000], D_step[0/10000], d_loss: 4.6661, g_loss: 7.2279, Acc: 0.3076
Elapsed [0:00:49.544370], G_step [3320/10000], D_step[3320/10000], d_loss: 3.6063, g_loss: 4.2193, Acc: 0.9161
Elapsed [0:00:49.937878], G_step [3330/10000], D_step[3330/10000], d_loss: 3.4541, g_loss: 5.2632, Acc: 0.9293
Elapsed [0:00:49.985889], G_step [3340/10000], D_step[3340/10000], d_loss: 3.5459, g_loss: 4.9701, Acc: 0.9342
Elapsed [0:00:49.924832], G_step [3350/10000], D_step[3350/10000], d_loss: 3.6489, g_loss: 5.2582, Acc: 0.9021
Elapsed [0:00:50.013484], G_step [3360/10000], D_step[3360/10000], d_loss: 3.4607, g_loss: 5.8712, Acc: 0.9219
Elapsed [0:00:49.630965], G_step [3370/10000], D_step[3370/10000], d_loss: 3.5285, g_loss: 7.1999, Acc: 0.9293
Elapsed [0:00:49.746416], G_step [3380/10000], D_step[3380/10000], d_loss: 3.6244, g_loss: 3.6692, Acc: 0.9087
Elapsed [0:00:49.576167], G_step [3390/10000], D_step[3390/10000], d_loss: 4.1767, g_loss: 5.0076, Acc: 0.9079
Elapsed [0:00:49.815707], G_step [3400/10000], D_step[3400/10000], d_loss: 3.5976, g_loss: 3.6986, Acc: 0.9194
Elapsed [0:00:49.775179], G_step [3410/10000], D_step[3410/10000], d_loss: 3.5701, g_loss: 5.4655, Acc: 0.9186
Elapsed [0:00:49.668440], G_step [3420/10000], D_step[3420/10000], d_loss: 3.5376, g_loss: 6.2811, Acc: 0.9202
Elapsed [0:00:49.712548], G_step [3430/10000], D_step[3430/10000], d_loss: 3.5680, g_loss: 4.2857, Acc: 0.9038
Elapsed [0:00:49.830303], G_step [3440/10000], D_step[3440/10000], d_loss: 3.7009, g_loss: 6.1503, Acc: 0.9161
Elapsed [0:00:49.983071], G_step [3450/10000], D_step[3450/10000], d_loss: 3.9590, g_loss: 5.3321, Acc: 0.9021
Elapsed [0:00:49.922544], G_step [3460/10000], D_step[3460/10000], d_loss: 3.5153, g_loss: 4.5195, Acc: 0.9227
Elapsed [0:00:49.658056], G_step [3470/10000], D_step[3470/10000], d_loss: 3.4854, g_loss: 4.9819, Acc: 0.9285
Elapsed [0:00:49.843701], G_step [3480/10000], D_step[3480/10000], d_loss: 3.5617, g_loss: 5.0458, Acc: 0.9120
Elapsed [0:00:49.973002], G_step [3490/10000], D_step[3490/10000], d_loss: 3.5339, g_loss: 4.8286, Acc: 0.9153
Elapsed [0:00:49.865532], G_step [3500/10000], D_step[3500/10000], d_loss: 3.4845, g_loss: 6.1927, Acc: 0.9276
Elapsed [0:00:49.726993], G_step [3510/10000], D_step[3510/10000], d_loss: 3.6959, g_loss: 4.4180, Acc: 0.9252
Elapsed [0:00:49.761580], G_step [3520/10000], D_step[3520/10000], d_loss: 3.5297, g_loss: 4.8063, Acc: 0.9268
Elapsed [0:00:49.761359], G_step [3530/10000], D_step[3530/10000], d_loss: 3.5250, g_loss: 5.4843, Acc: 0.9202
Elapsed [0:00:49.875768], G_step [3540/10000], D_step[3540/10000], d_loss: 4.3086, g_loss: 3.7091, Acc: 0.9145
Elapsed [0:00:49.805509], G_step [3550/10000], D_step[3550/10000], d_loss: 3.5976, g_loss: 4.2179, Acc: 0.9071
Elapsed [0:00:49.906695], G_step [3560/10000], D_step[3560/10000], d_loss: 3.5195, g_loss: 4.6901, Acc: 0.9194
Elapsed [0:00:49.751450], G_step [3570/10000], D_step[3570/10000], d_loss: 3.5673, g_loss: 5.5781, Acc: 0.9243
Elapsed [0:00:50.079071], G_step [3580/10000], D_step[3580/10000], d_loss: 3.6236, g_loss: 6.1940, Acc: 0.9104
Elapsed [0:00:49.753435], G_step [3590/10000], D_step[3590/10000], d_loss: 3.6189, g_loss: 4.7632, Acc: 0.9194
Elapsed [0:00:49.704262], G_step [3600/10000], D_step[3600/10000], d_loss: 4.2917, g_loss: 4.2383, Acc: 0.9120
Elapsed [0:00:49.769378], G_step [3610/10000], D_step[3610/10000], d_loss: 4.1521, g_loss: 3.7870, Acc: 0.9153
Elapsed [0:00:49.896556], G_step [3620/10000], D_step[3620/10000], d_loss: 3.5358, g_loss: 3.8649, Acc: 0.9211
Elapsed [0:00:49.603342], G_step [3630/10000], D_step[3630/10000], d_loss: 3.5866, g_loss: 5.6922, Acc: 0.9276
Elapsed [0:00:49.831084], G_step [3640/10000], D_step[3640/10000], d_loss: 3.9218, g_loss: 5.4043, Acc: 0.9128
Elapsed [0:00:49.829416], G_step [3650/10000], D_step[3650/10000], d_loss: 3.5372, g_loss: 4.6745, Acc: 0.9178
Elapsed [0:00:49.885098], G_step [3660/10000], D_step[3660/10000], d_loss: 3.5166, g_loss: 3.7479, Acc: 0.9112
Elapsed [0:00:49.795067], G_step [3670/10000], D_step[3670/10000], d_loss: 4.5192, g_loss: 3.5215, Acc: 0.9079
Elapsed [0:00:49.898836], G_step [3680/10000], D_step[3680/10000], d_loss: 3.8395, g_loss: 3.1629, Acc: 0.9137
Elapsed [0:00:49.891326], G_step [3690/10000], D_step[3690/10000], d_loss: 3.4539, g_loss: 6.2446, Acc: 0.9317
Elapsed [0:00:49.857891], G_step [3700/10000], D_step[3700/10000], d_loss: 3.7102, g_loss: 3.1746, Acc: 0.9071
Elapsed [0:00:49.782251], G_step [3710/10000], D_step[3710/10000], d_loss: 3.5557, g_loss: 4.3577, Acc: 0.9186
Elapsed [0:00:49.889965], G_step [3720/10000], D_step[3720/10000], d_loss: 4.0680, g_loss: 10.1001, Acc: 0.8799
Elapsed [0:00:49.873927], G_step [3730/10000], D_step[3730/10000], d_loss: 3.5154, g_loss: 5.6670, Acc: 0.9145
Elapsed [0:00:49.877241], G_step [3740/10000], D_step[3740/10000], d_loss: 3.5822, g_loss: 4.8790, Acc: 0.9342
Elapsed [0:00:49.879686], G_step [3750/10000], D_step[3750/10000], d_loss: 3.5136, g_loss: 4.8362, Acc: 0.9375
Elapsed [0:00:49.906233], G_step [3760/10000], D_step[3760/10000], d_loss: 3.7619, g_loss: 7.4187, Acc: 0.9013
Elapsed [0:00:49.990647], G_step [3770/10000], D_step[3770/10000], d_loss: 3.6606, g_loss: 5.3323, Acc: 0.9005
Elapsed [0:00:49.911705], G_step [3780/10000], D_step[3780/10000], d_loss: 3.5783, g_loss: 4.5923, Acc: 0.9128
Elapsed [0:00:49.814714], G_step [3790/10000], D_step[3790/10000], d_loss: 3.5201, g_loss: 4.8254, Acc: 0.9062
Elapsed [0:00:49.883043], G_step [3800/10000], D_step[3800/10000], d_loss: 3.5880, g_loss: 4.4547, Acc: 0.9235
Elapsed [0:00:49.981215], G_step [3810/10000], D_step[3810/10000], d_loss: 3.6178, g_loss: 5.1943, Acc: 0.9169
Elapsed [0:00:49.752364], G_step [3820/10000], D_step[3820/10000], d_loss: 3.5043, g_loss: 5.2355, Acc: 0.9169
Elapsed [0:00:49.777825], G_step [3830/10000], D_step[3830/10000], d_loss: 3.5145, g_loss: 5.0006, Acc: 0.9301
Elapsed [0:00:49.907976], G_step [3840/10000], D_step[3840/10000], d_loss: 3.5307, g_loss: 5.5230, Acc: 0.9260
Elapsed [0:00:49.961035], G_step [3850/10000], D_step[3850/10000], d_loss: 3.5951, g_loss: 5.7387, Acc: 0.9309
Elapsed [0:00:49.915421], G_step [3860/10000], D_step[3860/10000], d_loss: 3.4833, g_loss: 4.7199, Acc: 0.9268
Elapsed [0:00:50.013079], G_step [3870/10000], D_step[3870/10000], d_loss: 3.6083, g_loss: 3.1002, Acc: 0.9054
Elapsed [0:00:49.945669], G_step [3880/10000], D_step[3880/10000], d_loss: 3.5618, g_loss: 4.1336, Acc: 0.9046
Elapsed [0:00:49.933707], G_step [3890/10000], D_step[3890/10000], d_loss: 3.5575, g_loss: 2.6994, Acc: 0.9186
Elapsed [0:00:49.825587], G_step [3900/10000], D_step[3900/10000], d_loss: 3.5170, g_loss: 5.5399, Acc: 0.9211
Elapsed [0:00:50.047315], G_step [3910/10000], D_step[3910/10000], d_loss: 3.5285, g_loss: 4.9828, Acc: 0.9161
Elapsed [0:00:49.798466], G_step [3920/10000], D_step[3920/10000], d_loss: 3.6508, g_loss: 3.8566, Acc: 0.9071
Elapsed [0:00:49.950031], G_step [3930/10000], D_step[3930/10000], d_loss: 3.5181, g_loss: 2.8036, Acc: 0.9211
Elapsed [0:00:49.917601], G_step [3940/10000], D_step[3940/10000], d_loss: 3.5082, g_loss: 5.6197, Acc: 0.9235
Elapsed [0:00:49.994991], G_step [3950/10000], D_step[3950/10000], d_loss: 3.5418, g_loss: 4.4526, Acc: 0.9227
Elapsed [0:00:49.985043], G_step [3960/10000], D_step[3960/10000], d_loss: 3.6060, g_loss: 4.2019, Acc: 0.9309
Elapsed [0:00:49.891795], G_step [3970/10000], D_step[3970/10000], d_loss: 4.1632, g_loss: 4.8861, Acc: 0.9046
Elapsed [0:00:49.871068], G_step [3980/10000], D_step[3980/10000], d_loss: 3.5660, g_loss: 7.1012, Acc: 0.9128
Elapsed [0:00:49.862541], G_step [3990/10000], D_step[3990/10000], d_loss: 3.5755, g_loss: 5.7158, Acc: 0.9161
Elapsed [0:00:49.824592], G_step [4000/10000], D_step[4000/10000], d_loss: 3.5811, g_loss: 4.1246, Acc: 0.9169
Elapsed [0:00:49.920772], G_step [4010/10000], D_step[4010/10000], d_loss: 3.5476, g_loss: 5.9563, Acc: 0.9186
Elapsed [0:00:49.837782], G_step [4020/10000], D_step[4020/10000], d_loss: 3.4618, g_loss: 5.2753, Acc: 0.9293
Elapsed [0:00:49.928363], G_step [4030/10000], D_step[4030/10000], d_loss: 3.6624, g_loss: 4.8818, Acc: 0.9260
Elapsed [0:00:49.919367], G_step [4040/10000], D_step[4040/10000], d_loss: 3.5314, g_loss: 5.4609, Acc: 0.9202
Elapsed [0:00:49.825612], G_step [4050/10000], D_step[4050/10000], d_loss: 3.4996, g_loss: 3.9566, Acc: 0.9211
Elapsed [0:00:49.594404], G_step [4060/10000], D_step[4060/10000], d_loss: 3.5672, g_loss: 4.1403, Acc: 0.9375
Elapsed [0:00:49.958458], G_step [4070/10000], D_step[4070/10000], d_loss: 3.5428, g_loss: 5.5822, Acc: 0.9186
Elapsed [0:00:49.865556], G_step [4080/10000], D_step[4080/10000], d_loss: 3.4757, g_loss: 6.0559, Acc: 0.9211
Elapsed [0:00:49.960210], G_step [4090/10000], D_step[4090/10000], d_loss: 3.6125, g_loss: 3.8538, Acc: 0.9211
Elapsed [0:00:49.955969], G_step [4100/10000], D_step[4100/10000], d_loss: 3.5689, g_loss: 6.0920, Acc: 0.9227
Elapsed [0:00:49.835357], G_step [4110/10000], D_step[4110/10000], d_loss: 3.8858, g_loss: 4.3645, Acc: 0.9120
Elapsed [0:00:50.028839], G_step [4120/10000], D_step[4120/10000], d_loss: 3.6467, g_loss: 4.2724, Acc: 0.9087
Elapsed [0:00:49.843628], G_step [4130/10000], D_step[4130/10000], d_loss: 4.5300, g_loss: 4.6988, Acc: 0.9137
Elapsed [0:00:49.878807], G_step [4140/10000], D_step[4140/10000], d_loss: 3.5473, g_loss: 5.2043, Acc: 0.9309
Elapsed [0:00:49.955945], G_step [4150/10000], D_step[4150/10000], d_loss: 3.5450, g_loss: 5.2735, Acc: 0.9276
Elapsed [0:00:49.982294], G_step [4160/10000], D_step[4160/10000], d_loss: 3.6168, g_loss: 7.1005, Acc: 0.9260
Elapsed [0:00:49.888237], G_step [4170/10000], D_step[4170/10000], d_loss: 3.8079, g_loss: 4.6510, Acc: 0.9219
Elapsed [0:00:49.874912], G_step [4180/10000], D_step[4180/10000], d_loss: 3.4939, g_loss: 3.1045, Acc: 0.9145
Elapsed [0:00:49.900900], G_step [4190/10000], D_step[4190/10000], d_loss: 3.5783, g_loss: 5.6320, Acc: 0.9211
Elapsed [0:00:49.880163], G_step [4200/10000], D_step[4200/10000], d_loss: 3.5185, g_loss: 5.5003, Acc: 0.9120
Elapsed [0:00:49.829426], G_step [4210/10000], D_step[4210/10000], d_loss: 3.4384, g_loss: 4.6667, Acc: 0.9350
Elapsed [0:00:49.641829], G_step [4220/10000], D_step[4220/10000], d_loss: 3.5029, g_loss: 5.0183, Acc: 0.9194
Elapsed [0:00:49.899580], G_step [4230/10000], D_step[4230/10000], d_loss: 4.1152, g_loss: 5.3225, Acc: 0.9219
Elapsed [0:00:49.867045], G_step [4240/10000], D_step[4240/10000], d_loss: 3.6248, g_loss: 6.1052, Acc: 0.9252
Elapsed [0:00:49.882885], G_step [4250/10000], D_step[4250/10000], d_loss: 3.6574, g_loss: 4.6915, Acc: 0.9120
Elapsed [0:00:49.946188], G_step [4260/10000], D_step[4260/10000], d_loss: 3.5311, g_loss: 4.0098, Acc: 0.9178
Elapsed [0:00:49.732101], G_step [4270/10000], D_step[4270/10000], d_loss: 3.4709, g_loss: 4.7169, Acc: 0.9202
Elapsed [0:00:49.842014], G_step [4280/10000], D_step[4280/10000], d_loss: 3.5897, g_loss: 5.3698, Acc: 0.9219
Elapsed [0:00:49.795547], G_step [4290/10000], D_step[4290/10000], d_loss: 3.6085, g_loss: 4.9271, Acc: 0.9128
Elapsed [0:00:49.788406], G_step [4300/10000], D_step[4300/10000], d_loss: 3.5043, g_loss: 4.0218, Acc: 0.9342
Elapsed [0:00:49.751718], G_step [4310/10000], D_step[4310/10000], d_loss: 3.8026, g_loss: 6.7484, Acc: 0.9211
Elapsed [0:00:49.975150], G_step [4320/10000], D_step[4320/10000], d_loss: 3.5067, g_loss: 6.5052, Acc: 0.9178
Elapsed [0:00:49.765165], G_step [4330/10000], D_step[4330/10000], d_loss: 3.5336, g_loss: 5.2707, Acc: 0.9293
Elapsed [0:00:49.806159], G_step [4340/10000], D_step[4340/10000], d_loss: 4.0034, g_loss: 7.2458, Acc: 0.9268
Elapsed [0:00:49.917341], G_step [4350/10000], D_step[4350/10000], d_loss: 3.6533, g_loss: 4.5783, Acc: 0.9161
Elapsed [0:00:49.758929], G_step [4360/10000], D_step[4360/10000], d_loss: 3.4683, g_loss: 6.6230, Acc: 0.9260
Elapsed [0:00:49.746157], G_step [4370/10000], D_step[4370/10000], d_loss: 3.7853, g_loss: 7.0324, Acc: 0.9260
Elapsed [0:00:49.831986], G_step [4380/10000], D_step[4380/10000], d_loss: 3.5834, g_loss: 4.4657, Acc: 0.9227
Elapsed [0:00:49.710210], G_step [4390/10000], D_step[4390/10000], d_loss: 3.7348, g_loss: 4.1972, Acc: 0.9194
Elapsed [0:00:49.781047], G_step [4400/10000], D_step[4400/10000], d_loss: 3.8372, g_loss: 6.6209, Acc: 0.9186
Elapsed [0:00:49.565975], G_step [4410/10000], D_step[4410/10000], d_loss: 3.4909, g_loss: 4.3788, Acc: 0.9359
Elapsed [0:00:50.003356], G_step [4420/10000], D_step[4420/10000], d_loss: 3.4801, g_loss: 4.2131, Acc: 0.9243
Elapsed [0:00:49.694164], G_step [4430/10000], D_step[4430/10000], d_loss: 3.5612, g_loss: 4.6147, Acc: 0.9079
Elapsed [0:00:49.911700], G_step [4440/10000], D_step[4440/10000], d_loss: 3.4390, g_loss: 5.9084, Acc: 0.9391
Elapsed [0:00:49.877229], G_step [4450/10000], D_step[4450/10000], d_loss: 3.7141, g_loss: 3.7521, Acc: 0.9178
Elapsed [0:00:49.678408], G_step [4460/10000], D_step[4460/10000], d_loss: 3.6490, g_loss: 3.3109, Acc: 0.9005
Elapsed [0:00:50.001808], G_step [4470/10000], D_step[4470/10000], d_loss: 3.6109, g_loss: 5.8722, Acc: 0.9161
Elapsed [0:00:49.693558], G_step [4480/10000], D_step[4480/10000], d_loss: 3.7889, g_loss: 5.1652, Acc: 0.9268
Elapsed [0:00:50.050241], G_step [4490/10000], D_step[4490/10000], d_loss: 3.5357, g_loss: 5.0980, Acc: 0.9186
Elapsed [0:00:49.777161], G_step [4500/10000], D_step[4500/10000], d_loss: 3.6240, g_loss: 3.9095, Acc: 0.9161
Elapsed [0:00:49.919069], G_step [4510/10000], D_step[4510/10000], d_loss: 3.4875, g_loss: 6.5344, Acc: 0.9112
Elapsed [0:00:49.912967], G_step [4520/10000], D_step[4520/10000], d_loss: 3.4655, g_loss: 6.6971, Acc: 0.9301
Elapsed [0:00:49.895278], G_step [4530/10000], D_step[4530/10000], d_loss: 3.5770, g_loss: 3.0765, Acc: 0.9252
Elapsed [0:00:49.665009], G_step [4540/10000], D_step[4540/10000], d_loss: 3.6709, g_loss: 4.1658, Acc: 0.9285
Elapsed [0:00:49.759018], G_step [4550/10000], D_step[4550/10000], d_loss: 3.6871, g_loss: 6.3773, Acc: 0.9120
Elapsed [0:00:49.968048], G_step [4560/10000], D_step[4560/10000], d_loss: 3.5703, g_loss: 5.4444, Acc: 0.9169
Elapsed [0:00:49.887961], G_step [4570/10000], D_step[4570/10000], d_loss: 3.7476, g_loss: 3.7044, Acc: 0.9260
Elapsed [0:00:49.814384], G_step [4580/10000], D_step[4580/10000], d_loss: 3.5560, g_loss: 5.2097, Acc: 0.9227
Elapsed [0:00:49.683836], G_step [4590/10000], D_step[4590/10000], d_loss: 3.5168, g_loss: 4.0593, Acc: 0.9276
Elapsed [0:00:49.675403], G_step [4600/10000], D_step[4600/10000], d_loss: 3.5206, g_loss: 4.7022, Acc: 0.9260
Elapsed [0:00:49.769214], G_step [4610/10000], D_step[4610/10000], d_loss: 3.4750, g_loss: 6.9422, Acc: 0.9202
Elapsed [0:00:49.621504], G_step [4620/10000], D_step[4620/10000], d_loss: 3.5050, g_loss: 4.9673, Acc: 0.9285
Elapsed [0:00:49.961420], G_step [4630/10000], D_step[4630/10000], d_loss: 3.6175, g_loss: 4.4812, Acc: 0.9112
Elapsed [0:00:49.842974], G_step [4640/10000], D_step[4640/10000], d_loss: 3.6592, g_loss: 3.3487, Acc: 0.9095
Elapsed [0:00:49.957305], G_step [4650/10000], D_step[4650/10000], d_loss: 3.5258, g_loss: 6.8181, Acc: 0.9235
Elapsed [0:00:49.768529], G_step [4660/10000], D_step[4660/10000], d_loss: 3.5870, g_loss: 4.5561, Acc: 0.9243
Elapsed [0:00:49.842894], G_step [4670/10000], D_step[4670/10000], d_loss: 3.8096, g_loss: 3.8155, Acc: 0.9334
Elapsed [0:00:49.863677], G_step [4680/10000], D_step[4680/10000], d_loss: 3.9141, g_loss: 6.2743, Acc: 0.9342
Elapsed [0:00:49.919331], G_step [4690/10000], D_step[4690/10000], d_loss: 3.4459, g_loss: 5.6692, Acc: 0.9383
Elapsed [0:00:49.897125], G_step [4700/10000], D_step[4700/10000], d_loss: 3.7854, g_loss: 2.5164, Acc: 0.9268
Elapsed [0:00:49.834411], G_step [4710/10000], D_step[4710/10000], d_loss: 3.5009, g_loss: 3.6402, Acc: 0.9235
Elapsed [0:00:49.691009], G_step [4720/10000], D_step[4720/10000], d_loss: 3.5102, g_loss: 5.7625, Acc: 0.9342
Elapsed [0:00:49.869031], G_step [4730/10000], D_step[4730/10000], d_loss: 3.5318, g_loss: 6.1049, Acc: 0.9128
Elapsed [0:00:49.915705], G_step [4740/10000], D_step[4740/10000], d_loss: 3.4820, g_loss: 5.3006, Acc: 0.9268
Elapsed [0:00:49.766242], G_step [4750/10000], D_step[4750/10000], d_loss: 3.4946, g_loss: 6.4668, Acc: 0.9243
Elapsed [0:00:49.862061], G_step [4760/10000], D_step[4760/10000], d_loss: 3.5334, g_loss: 6.5574, Acc: 0.9326
Elapsed [0:00:49.764196], G_step [4770/10000], D_step[4770/10000], d_loss: 3.5767, g_loss: 6.5765, Acc: 0.9260
Elapsed [0:00:49.705464], G_step [4780/10000], D_step[4780/10000], d_loss: 3.4736, g_loss: 3.9555, Acc: 0.9301
Elapsed [0:00:49.895048], G_step [4790/10000], D_step[4790/10000], d_loss: 3.5487, g_loss: 5.3965, Acc: 0.9178
Elapsed [0:00:49.937873], G_step [4800/10000], D_step[4800/10000], d_loss: 3.4476, g_loss: 5.7276, Acc: 0.9235
Elapsed [0:00:49.680593], G_step [4810/10000], D_step[4810/10000], d_loss: 3.5253, g_loss: 4.2418, Acc: 0.9285
Elapsed [0:00:49.914409], G_step [4820/10000], D_step[4820/10000], d_loss: 4.5041, g_loss: 4.2587, Acc: 0.8988
Elapsed [0:00:49.804015], G_step [4830/10000], D_step[4830/10000], d_loss: 4.0256, g_loss: 4.8905, Acc: 0.9350
Elapsed [0:00:49.909263], G_step [4840/10000], D_step[4840/10000], d_loss: 3.5340, g_loss: 6.5168, Acc: 0.9186
Elapsed [0:00:49.857375], G_step [4850/10000], D_step[4850/10000], d_loss: 3.5391, g_loss: 5.4005, Acc: 0.9268
Elapsed [0:00:49.874532], G_step [4860/10000], D_step[4860/10000], d_loss: 3.9703, g_loss: 5.1336, Acc: 0.9161
Elapsed [0:00:49.765817], G_step [4870/10000], D_step[4870/10000], d_loss: 3.4511, g_loss: 4.7347, Acc: 0.9301
Elapsed [0:00:49.967986], G_step [4880/10000], D_step[4880/10000], d_loss: 3.4814, g_loss: 4.1538, Acc: 0.9285
Elapsed [0:00:49.671096], G_step [4890/10000], D_step[4890/10000], d_loss: 3.4896, g_loss: 3.4881, Acc: 0.9317
Elapsed [0:00:49.674297], G_step [4900/10000], D_step[4900/10000], d_loss: 3.4795, g_loss: 4.4371, Acc: 0.9276
Elapsed [0:00:49.938556], G_step [4910/10000], D_step[4910/10000], d_loss: 3.9632, g_loss: 3.5874, Acc: 0.9194
Elapsed [0:00:49.859574], G_step [4920/10000], D_step[4920/10000], d_loss: 3.4886, g_loss: 3.7315, Acc: 0.9260
Elapsed [0:00:49.835175], G_step [4930/10000], D_step[4930/10000], d_loss: 3.4700, g_loss: 5.4583, Acc: 0.9317
Elapsed [0:00:49.761422], G_step [4940/10000], D_step[4940/10000], d_loss: 3.5927, g_loss: 4.9499, Acc: 0.9243
Elapsed [0:00:49.857445], G_step [4950/10000], D_step[4950/10000], d_loss: 5.3828, g_loss: 3.9052, Acc: 0.9071
Elapsed [0:00:49.822802], G_step [4960/10000], D_step[4960/10000], d_loss: 4.9876, g_loss: 4.8102, Acc: 0.9194
Elapsed [0:00:49.776422], G_step [4970/10000], D_step[4970/10000], d_loss: 3.4865, g_loss: 4.9685, Acc: 0.9211
Elapsed [0:00:49.904017], G_step [4980/10000], D_step[4980/10000], d_loss: 4.3035, g_loss: 3.9316, Acc: 0.9062
Elapsed [0:00:49.633515], G_step [4990/10000], D_step[4990/10000], d_loss: 3.4597, g_loss: 4.9835, Acc: 0.9408
Elapsed [0:00:49.874945], G_step [5000/10000], D_step[5000/10000], d_loss: 3.6617, g_loss: 5.9310, Acc: 0.9309
Elapsed [0:00:49.780927], G_step [5010/10000], D_step[5010/10000], d_loss: 3.5914, g_loss: 6.3772, Acc: 0.9145
Elapsed [0:00:49.967834], G_step [5020/10000], D_step[5020/10000], d_loss: 3.5239, g_loss: 4.6201, Acc: 0.9169
Elapsed [0:00:49.955909], G_step [5030/10000], D_step[5030/10000], d_loss: 3.8293, g_loss: 4.4637, Acc: 0.9112
Elapsed [0:00:49.983282], G_step [5040/10000], D_step[5040/10000], d_loss: 3.5016, g_loss: 4.5036, Acc: 0.9202
Elapsed [0:00:49.950576], G_step [5050/10000], D_step[5050/10000], d_loss: 3.5423, g_loss: 3.5723, Acc: 0.9194
Elapsed [0:00:50.101932], G_step [5060/10000], D_step[5060/10000], d_loss: 3.6501, g_loss: 3.4803, Acc: 0.9235
Elapsed [0:00:49.987772], G_step [5070/10000], D_step[5070/10000], d_loss: 3.6824, g_loss: 4.0197, Acc: 0.9161
Elapsed [0:00:50.065112], G_step [5080/10000], D_step[5080/10000], d_loss: 3.4674, g_loss: 5.8236, Acc: 0.9375
Elapsed [0:00:49.969919], G_step [5090/10000], D_step[5090/10000], d_loss: 3.6195, g_loss: 4.3848, Acc: 0.9276
Elapsed [0:00:49.865023], G_step [5100/10000], D_step[5100/10000], d_loss: 3.6114, g_loss: 5.4504, Acc: 0.9293
